T(P(p(14,14),p(19,30),p(20,29),p(22,19),p(22,21),p(22,28),p(28,18),p(46,25),p(48,21),p(48,23)),V(v(0,0),v(34,-2),v(42,3),v(90,-2),v(98,3)))
T(P(p(36,17),p(40,16),p(48,12),p(96,16),p(104,12)),V(v(0,0),v(8,7),v(14,11),v(22,16),v(34,9),v(38,6),v(40,7),v(42,5),v(44,6),v(44,8),v(52,11)))
T(P(p(14,28),p(62,32),p(70,28),p(118,32),p(126,28)),V(v(0,0),v(10,-12),v(10,-5),v(10,-3),v(14,-1),v(16,-10),v(34,-16),v(34,-5)))
T(P(p(4,21),p(20,24),p(60,21),p(76,24)),V(v(0,0),v(36,-5),v(38,0),v(42,4),v(44,-9),v(46,-2),v(50,-3),v(50,2),v(50,6),v(52,-4),v(52,5),v(54,1),v(56,0),v(60,1),v(60,3),v(64,3),v(68,4),v(68,6),v(70,2),v(70,9),v(72,3),v(78,2),v(80,6)))
T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(4,21),p(4,30),p(6,26),p(6,31),p(8,25)),V(v(0,0),v(8,-3),v(36,-5),v(68,-1),v(92,-5),v(124,-1),v(148,-5)))
T(P(p(32,13),p(36,17),p(40,16),p(46,20),p(50,19)),V(v(0,0),v(40,14),v(42,10),v(64,3),v(96,14),v(98,10)))
T(P(p(2,21),p(2,30),p(16,17),p(16,26)),V(v(0,0),v(6,2),v(14,1),v(26,-3),v(30,-1),v(48,-2),v(56,3),v(104,-2),v(112,3)))
T(P(p(7,19),p(21,20),p(22,21),p(23,22)),V(v(0,0),v(1,1),v(9,-2),v(39,1),v(39,6),v(47,4),v(77,8),v(93,4),v(95,6),v(103,4),v(133,8)))
T(P(p(19,16),p(19,18),p(19,25),p(23,22),p(24,23),p(25,24),p(29,17)),V(v(0,0),v(1,1),v(3,3),v(75,6),v(131,6)))
T(P(p(20,29),p(22,26),p(24,27),p(30,27)),V(v(0,0),v(16,-7),v(18,-1),v(72,-11),v(72,-2),v(128,-11),v(128,-2)))
T(P(p(11,19),p(11,26),p(19,25),p(27,17),p(27,26)),V(v(0,0),v(11,0),v(11,2),v(77,2),v(133,2)))
T(P(p(7,19),p(30,18),p(86,18)),V(v(0,0),v(18,5),v(23,1),v(24,0),v(27,5),v(28,4),v(31,9),v(34,-3),v(37,5),v(52,1),v(60,6),v(63,2),v(64,4),v(65,8),v(73,11)))
T(P(p(20,17),p(21,20),p(24,16),p(29,17),p(37,16)),V(v(0,0),v(58,10),v(67,10),v(114,10),v(123,10)))
T(P(p(2,30),p(8,25),p(14,33),p(35,30),p(37,25)),V(v(0,0),v(57,-10),v(113,-10)))
T(P(p(2,19),p(2,23),p(4,23),p(4,26),p(6,17),p(8,16),p(18,22),p(22,23),p(26,16),p(29,19),p(32,24),p(34,15),p(36,31),p(40,30),p(44,15),p(44,27),p(46,23),p(47,26),p(59,25),p(68,26),p(69,27),p(71,26),p(86,23),p(117,22),p(123,25),p(124,26),p(125,27),p(127,26),p(142,23)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.4734513274336283
runningTime 872
encodingLength 226
encodingLengthWithoutResidualPointSet 197
numberOfResidualPoints 29
percentageOfResidualPoints 8.70870870870871
compressionRatioWithoutResidualPointSet 1.5431472081218274
title silverswan.txt
numberOfTECs 16
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\SIATECCompressSegment-RRT\gbns_silverswan_SIATECCompressSegment-RRT.out
logFilePath null
outputFileExtension SIATECCompress
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.SIATECCompressEncoding
forMirex true
mode Segment
topNPatterns 0
