T(P(p(96,19),p(97,20),p(98,21),p(101,20),p(102,19),p(103,18),p(104,17)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(208,12),v(216,10),v(320,7),v(328,5),v(390,14),v(448,-4),v(456,-6),v(576,-1),v(584,-3),v(608,-2),v(616,-4),v(693,14)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(184,3),v(192,8),v(200,2),v(208,12),v(216,10),v(320,7),v(328,5),v(405,11),v(406,10),v(407,9),v(408,8),v(413,5),v(414,4),v(415,3),v(416,2),v(424,3),v(432,-1),v(436,-3),v(437,-4),v(438,-5),v(439,-6),v(440,-7),v(448,-4),v(456,-6),v(496,7),v(512,3),v(576,-1),v(577,-2),v(584,-3),v(693,4),v(694,3),v(695,2),v(708,11),v(709,10),v(710,9),v(711,8),v(716,7),v(717,6),v(718,5),v(719,4),v(724,3),v(725,2),v(726,1),v(727,0),v(732,1),v(733,0),v(734,-1),v(735,-2),v(740,-1),v(741,-2),v(742,-3),v(743,-4)))
T(P(p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21),p(141,20),p(142,19),p(143,18),p(144,17)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(p(8,25),p(16,23),p(24,26),p(32,20),p(52,24),p(56,22),p(60,25),p(64,23),p(68,21)),V(v(0,0),v(160,7),v(640,10),v(784,-7)))
T(P(p(16,23),p(52,24),p(60,25),p(64,23),p(68,21)),V(v(0,0),v(64,4),v(68,2),v(160,7),v(164,5),v(384,11),v(388,9),v(640,10),v(784,-7)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(132,7),v(140,12),v(148,6),v(253,11),v(254,12),v(255,13),v(256,14),v(320,-7),v(336,13),v(352,14),v(353,15),v(372,7),v(380,3),v(532,1),v(569,-3),v(570,-2),v(608,5),v(624,-3),v(637,-3),v(638,-2),v(639,-1),v(640,0),v(652,11),v(653,12),v(654,13),v(655,14),v(656,15)))
T(P(p(80,18),p(80,27),p(88,21)),V(v(0,0),v(8,3),v(48,0),v(64,-1),v(96,3),v(104,6),v(144,3),v(160,2),v(184,3),v(200,2),v(256,0),v(328,10),v(412,6),v(416,2),v(448,-4),v(456,-1),v(792,-7)))
T(P(p(88,21),p(92,23),p(96,24)),V(v(0,0),v(96,3),v(112,-6),v(200,-3),v(224,3),v(320,7),v(336,-2),v(448,-4),v(560,7),v(784,-1),v(784,4)))
T(P(p(72,19),p(72,28),p(76,24),p(140,28),p(148,24),p(152,22),p(156,27),p(160,25),p(164,28),p(166,17),p(168,18),p(170,19),p(171,18),p(172,17),p(172,27),p(174,18),p(176,19),p(196,19),p(208,13),p(212,15),p(216,18),p(224,14),p(236,19),p(236,31),p(244,27),p(248,25),p(252,18),p(252,30),p(256,28),p(258,26),p(260,20),p(260,29),p(262,26),p(268,20),p(272,19),p(276,17),p(284,19),p(296,23),p(300,26),p(304,15),p(308,28),p(320,22),p(324,19),p(324,24),p(328,17),p(328,26),p(332,20),p(332,24),p(340,23),p(348,24),p(352,22),p(356,18),p(356,27),p(360,21),p(360,25),p(364,28),p(368,26),p(372,17),p(376,15),p(380,18),p(384,16),p(388,14),p(392,12),p(394,30),p(396,17),p(396,29),p(398,33),p(400,11),p(402,29),p(420,23),p(432,17),p(436,19),p(440,22),p(448,18),p(460,35),p(464,33),p(468,24),p(472,22),p(476,27),p(480,25),p(484,21),p(488,19),p(500,18),p(504,21),p(508,30),p(512,29),p(516,26),p(524,24),p(530,25),p(532,28),p(538,21),p(540,24),p(548,33),p(552,29),p(556,31),p(560,27),p(564,24),p(568,22),p(568,29),p(572,25),p(576,23),p(586,30),p(587,32),p(588,34),p(592,33),p(602,26),p(603,28),p(604,30),p(608,29),p(610,31),p(611,30),p(612,29),p(614,30),p(615,31),p(616,27),p(620,33),p(624,32),p(626,27),p(627,26),p(628,25),p(630,26),p(631,27),p(632,23),p(636,29),p(640,28),p(642,29),p(643,30),p(644,31),p(658,22),p(659,23),p(676,29),p(680,25),p(684,27),p(688,23),p(692,32),p(696,28),p(708,28),p(712,24),p(716,26),p(720,22),p(724,31),p(724,33),p(728,27),p(728,31),p(732,34),p(736,32),p(740,30),p(744,28),p(748,33),p(752,31),p(756,24),p(756,29),p(760,22),p(760,27),p(764,27),p(764,32),p(768,28),p(768,30),p(784,24),p(788,20),p(788,22),p(790,19),p(790,21),p(792,20),p(796,17),p(800,21),p(832,18),p(837,25),p(853,22),p(854,23),p(855,24),p(856,11),p(856,23),p(860,13),p(862,22),p(863,23),p(864,12),p(864,24),p(865,11),p(866,10),p(868,26),p(868,29),p(870,11),p(871,12),p(878,10),p(879,11),p(880,7),p(880,25)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.8366834170854272
runningTime 4856
encodingLength 398
encodingLengthWithoutResidualPointSet 210
numberOfResidualPoints 188
percentageOfResidualPoints 25.718194254445965
compressionRatioWithoutResidualPointSet 2.585714285714286
title wtc2f20.txt
numberOfTECs 10
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthRBB\bach_wtc2f20_ForthRBB.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode BB
topNPatterns 0
