T(P(p(96,19),p(97,20),p(98,21),p(101,20),p(102,19),p(103,18)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(169,6),v(177,11),v(185,5),v(208,12),v(216,10),v(320,7),v(328,5),v(390,14),v(409,6),v(417,2),v(448,-4),v(456,-6),v(569,0),v(576,-1),v(584,-3),v(608,-2),v(616,-4),v(693,14)))
T(P(p(96,19),p(97,20),p(98,21)),V(v(0,0),v(8,-2),v(30,-3),v(37,-1),v(38,0),v(53,-2),v(54,-1),v(96,3),v(104,1),v(126,0),v(133,2),v(134,3),v(149,1),v(150,2),v(169,6),v(170,7),v(177,11),v(178,12),v(185,5),v(186,6),v(208,12),v(216,10),v(238,9),v(254,-1),v(270,3),v(286,7),v(290,10),v(291,11),v(292,12),v(293,13),v(294,14),v(320,7),v(328,5),v(350,4),v(357,-8),v(358,-7),v(373,12),v(374,13),v(389,13),v(390,14),v(391,15),v(409,6),v(410,7),v(417,2),v(418,3),v(448,-4),v(456,-6),v(478,-7),v(494,-4),v(510,-1),v(526,2),v(542,5),v(546,10),v(558,8),v(562,3),v(569,0),v(570,1),v(576,-1),v(584,-3),v(606,-4),v(607,-3),v(608,-2),v(616,-4),v(638,-5),v(645,4),v(646,5),v(661,-4),v(662,-3),v(674,-4),v(675,-3),v(676,-2),v(677,-1),v(678,0),v(689,10),v(690,11),v(691,12),v(692,13),v(693,14),v(694,15),v(741,6),v(750,7),v(757,3),v(766,3)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(184,3),v(192,8),v(200,2),v(208,12),v(216,10),v(320,7),v(328,5),v(405,11),v(406,10),v(407,9),v(408,8),v(413,5),v(414,4),v(415,3),v(416,2),v(424,3),v(432,-1),v(436,-3),v(437,-4),v(438,-5),v(439,-6),v(440,-7),v(448,-4),v(456,-6),v(496,7),v(512,3),v(576,-1),v(577,-2),v(584,-3),v(693,4),v(694,3),v(695,2),v(708,11),v(709,10),v(710,9),v(711,8),v(716,7),v(717,6),v(718,5),v(719,4),v(724,3),v(725,2),v(726,1),v(727,0),v(732,1),v(733,0),v(734,-1),v(735,-2),v(740,-1),v(741,-2),v(742,-3),v(743,-4)))
T(P(p(132,25),p(133,18),p(134,19),p(135,20),p(136,21),p(136,23),p(140,28),p(141,20),p(142,19),p(143,18),p(144,17),p(144,26)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(608,5)))
T(P(T(P(p(404,32),p(405,31),p(406,30),p(407,29)),V(v(0,0),v(1,-1),v(8,-2),v(9,-3),v(17,-5),v(25,-7))),T(P(p(408,37),p(416,31),p(417,27),p(418,28),p(425,25),p(426,26),p(436,35),p(438,23),p(439,24),p(440,24),p(440,33),p(444,36),p(446,23),p(447,24),p(448,25),p(448,34)),V(v(0,0)))),V(v(-320,-7),v(-224,-4),v(0,0),v(128,-11)))
T(P(p(8,25),p(16,23),p(24,26),p(32,20),p(52,24),p(56,22),p(60,25),p(64,23)),V(v(0,0),v(160,7),v(272,-5),v(640,10),v(784,-7)))
T(P(p(52,24),p(56,22),p(60,25)),V(v(0,0),v(64,4),v(104,3),v(160,7),v(220,-5),v(272,-5),v(276,2),v(288,-1),v(300,-4),v(304,3),v(320,-7),v(384,11),v(444,-4),v(512,0),v(640,10),v(672,9),v(784,-7)))
T(P(p(190,24),p(191,23),p(192,22),p(193,23),p(194,24),p(196,19),p(197,23),p(198,22),p(199,21),p(200,15),p(200,20),p(204,17)),V(v(0,0),v(8,-2),v(112,9),v(120,7),v(224,4),v(232,2)))
T(P(p(118,16),p(119,17),p(120,17)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(p(68,21),p(72,19),p(76,24)),V(v(0,0),v(12,6),v(64,4),v(80,3),v(108,9),v(160,7),v(176,6),v(264,-1),v(280,3),v(284,-1),v(320,-7),v(332,13),v(384,11),v(400,3),v(416,0),v(428,-1),v(452,-1),v(460,2),v(672,9),v(688,3),v(688,8)))
T(P(p(674,20),p(676,29),p(677,19),p(678,18),p(679,17),p(680,16),p(680,25),p(681,17),p(682,18),p(684,27),p(685,17),p(686,16),p(687,15),p(688,14),p(688,23),p(692,32),p(692,34),p(694,15),p(695,16),p(696,16),p(696,28),p(696,32),p(700,35),p(702,15),p(703,16),p(704,17),p(704,33),p(708,31)),V(v(0,0),v(32,-1)))
T(P(p(170,19),p(171,18),p(172,17),p(174,18)),V(v(0,0),v(331,7),v(440,12),v(456,8),v(596,-3)))
T(P(p(72,28),p(80,18),p(166,17),p(168,18),p(172,27),p(176,19),p(176,21),p(216,18),p(224,14),p(236,19),p(252,18),p(258,26),p(260,20),p(260,29),p(262,26),p(264,21),p(264,30),p(268,20),p(284,19),p(292,20),p(296,23),p(300,26),p(368,26),p(384,16),p(394,30),p(396,29),p(398,33),p(400,11),p(402,29),p(440,22),p(448,18),p(461,13),p(462,12),p(463,11),p(464,10),p(464,33),p(477,33),p(478,32),p(479,31),p(480,25),p(480,30),p(508,30),p(512,29),p(516,26),p(524,24),p(530,25),p(532,28),p(538,21),p(540,24),p(548,33),p(552,29),p(556,31),p(560,27),p(568,29),p(586,30),p(587,32),p(588,34),p(592,33),p(602,26),p(603,28),p(604,30),p(608,29),p(615,31),p(616,27),p(620,33),p(624,32),p(631,27),p(632,23),p(636,29),p(640,28),p(652,30),p(656,31),p(765,17),p(768,28),p(768,30),p(784,24),p(788,20),p(788,22),p(790,19),p(790,21),p(792,20),p(796,17),p(800,21),p(832,18),p(852,14),p(856,11),p(856,23),p(860,13),p(864,12),p(865,11),p(866,10),p(868,26),p(868,29),p(870,11),p(871,12),p(872,11),p(872,20),p(872,25),p(876,22),p(876,27),p(878,10),p(879,11),p(880,7),p(880,14),p(880,23),p(880,25),p(880,28)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.6280623608017817
runningTime 2330
encodingLength 449
encodingLengthWithoutResidualPointSet 342
numberOfResidualPoints 107
percentageOfResidualPoints 14.6374829001368
compressionRatioWithoutResidualPointSet 1.8245614035087718
title wtc2f20.txt
numberOfTECs 13
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReForthRCTBB\bach_wtc2f20_ReForthRCTBB.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode BB
topNPatterns 0
