T(P(T(P(p(288,33),p(300,25),p(300,34)),V(v(0,0),v(36,-3),v(48,-2),v(60,-1))),T(P(p(312,23),p(312,32),p(324,21)),V(v(0,0)))),V(v(0,0),v(72,0),v(864,0),v(936,0),v(2160,0),v(2232,0),v(3600,0),v(3672,0),v(10368,0),v(10440,0),v(11664,0),v(11736,0)))
T(P(T(P(p(5160,33),p(5166,34),p(5172,33),p(5178,31)),V(v(0,0),v(72,2))),T(P(p(5160,22),p(5172,26),p(5184,23),p(5184,32),p(5196,26),p(5208,25),p(5208,30),p(5220,26),p(5232,25),p(5244,26),p(5256,24),p(5256,36),p(5268,26),p(5280,22),p(5280,38)),V(v(0,0)))),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2880,-4),v(3024,-4),v(4608,-4),v(4752,-4)))
T(P(T(P(p(4608,25),p(4608,27),p(4620,22)),V(v(0,0),v(24,0),v(48,0))),T(P(p(4692,22),p(4704,26),p(4716,22)),V(v(0,0),v(24,0))),T(P(p(4584,29),p(4590,30),p(4596,29),p(4602,28),p(4608,29),p(4650,29),p(4680,26)),V(v(0,0)))),V(v(0,0),v(144,0),v(1152,0),v(1296,0),v(2880,0),v(3024,0),v(4608,0),v(4752,0)))
T(P(T(P(p(1488,22),p(1632,29)),V(v(0,0),v(0,3),v(24,-1),v(24,4),v(48,-10))),T(P(p(1308,36),p(1320,35),p(1332,34)),V(v(0,0),v(12,-1),v(24,-2),v(36,-3),v(48,-4),v(60,-5),v(96,-7))),T(P(p(1440,30),p(1458,31),p(1464,16),p(1464,21),p(1464,23),p(1464,26),p(1488,16),p(1488,20),p(1512,19),p(1560,29),p(1560,31),p(1578,28),p(1578,30),p(1584,28),p(1584,30),p(1608,26),p(1650,28),p(1650,33)),V(v(0,0)))),V(v(-864,0),v(0,0),v(1296,3),v(2736,3),v(9504,0),v(10800,3)))
T(P(T(P(T(P(T(P(p(4920,36),p(4928,35),p(4936,34)),V(v(0,0),v(8,-1)))),V(v(0,0),v(8,-1)))),V(v(0,0),v(8,-1))),T(P(p(4944,20),p(4968,21)),V(v(0,0)))),V(v(0,0),v(144,1),v(1152,0),v(1296,1),v(2880,0),v(3024,1),v(4608,0),v(4752,1)))
T(P(p(-24,31),p(-6,32),p(0,30),p(12,29),p(24,29),p(48,29)),V(v(0,0),v(144,1),v(864,0),v(1008,1),v(2160,-7),v(2304,-6),v(3600,-7),v(3744,-6),v(10368,0),v(10512,1),v(11664,-7),v(11808,-6)))
T(P(T(P(p(5448,37),p(5454,36),p(5460,35)),V(v(0,0),v(6,-1))),T(P(p(5472,34),p(5484,33),p(5496,33)),V(v(0,0)))),V(v(0,0),v(72,-3),v(1152,0),v(1224,-3),v(2880,3),v(2952,0),v(4608,3),v(4680,0)))
T(P(T(P(p(1704,19),p(1728,18)),V(v(0,0),v(0,7),v(0,12),v(0,16))),T(P(p(1704,29),p(1728,32),p(1752,28),p(1752,30),p(1776,31),p(1776,33)),V(v(0,0)))),V(v(0,0),v(48,-1),v(1440,0),v(1488,-1),v(9504,0),v(9552,-1)))
T(P(p(4656,32),p(5808,32),p(7536,32),p(9264,32)),V(v(0,0),v(18,0),v(24,-4),v(24,0),v(48,-4),v(48,-1),v(72,-4),v(144,2),v(162,2),v(168,-8),v(168,4),v(192,-8),v(192,3),v(216,-8),v(216,3),v(222,4),v(228,3),v(234,1),v(240,-7),v(240,2),v(246,3),v(252,2),v(258,0),v(288,-19),v(312,-18),v(312,-2),v(318,-1),v(324,-2),v(330,-4),v(336,5),v(344,4),v(352,3),v(360,-10),v(360,-8),v(360,2),v(368,1),v(376,0),v(384,-11),v(384,-9),v(384,1),v(390,2),v(396,1),v(402,-2),v(432,-7),v(440,-6),v(448,-5),v(456,-5),v(456,0),v(480,-6),v(480,-1),v(960,-10)))
T(P(T(P(T(P(p(5664,24),p(5670,23),p(5676,22)),V(v(0,0),v(6,-1)))),V(v(0,0),v(0,9),v(6,8))),T(P(p(5616,31),p(5619,23),p(5619,32)),V(v(0,0),v(3,1))),T(P(p(5496,17),p(5496,22),p(5520,17),p(5520,22),p(5568,18),p(5568,22),p(5592,18),p(5592,22),p(5592,30),p(5664,19),p(5688,22),p(5712,15)),V(v(0,0)))),V(v(0,0),v(1152,0),v(2880,3),v(4608,3)))
T(P(p(24,24),p(24,26),p(48,24),p(48,26),p(72,25)),V(v(0,0),v(864,0),v(2040,5),v(2160,7),v(3480,5),v(3600,7),v(10368,0),v(11544,5),v(11664,7)))
T(P(p(264,22),p(264,31),p(282,23),p(282,32),p(288,19),p(288,24)),V(v(0,0),v(864,0),v(2160,0),v(3600,0),v(10368,0),v(11664,0)))
T(P(p(1800,13),p(3240,13),p(11304,13)),V(v(0,0),v(0,7),v(0,19),v(24,1),v(24,8),v(24,14),v(48,2),v(48,9),v(48,13),v(48,16),v(48,18),v(72,5),v(96,17),v(120,5),v(120,18),v(144,6),v(144,16),v(156,15),v(168,5),v(168,14),v(180,13),v(192,4),v(192,16),v(216,8),v(216,17),v(216,19),v(240,9),v(240,16),v(240,18),v(258,15),v(258,17),v(264,5),v(282,17),v(282,19),v(288,6),v(312,15),v(432,8),v(432,20),v(528,22),v(528,26),v(552,22),v(552,26),v(576,9),v(576,23),v(576,25),v(1200,7),v(1200,18),v(1218,16),v(1224,5),v(1224,14),v(1224,19),v(1248,3),v(1272,6),v(1272,12),v(1272,17),v(1290,15),v(1296,9),v(1296,11),v(1296,16),v(1320,2)))
T(P(p(6888,24),p(6888,29),p(6900,29),p(6912,25),p(6912,29),p(6918,30),p(6936,25)),V(v(0,0),v(72,2),v(1728,0),v(1800,2)))
T(P(T(P(p(168,25),p(168,26),p(192,26)),V(v(0,0),v(24,0))),T(P(p(72,26),p(72,28),p(216,24),p(216,29)),V(v(0,0)))),V(v(0,0),v(864,0),v(10368,0)))
T(P(T(P(T(P(T(P(T(P(p(6900,22),p(6924,22),p(6948,22)),V(v(0,0),v(24,0)))),V(v(0,0),v(24,0)))),V(v(0,0),v(24,0)))),V(v(0,0),v(24,0))),T(P(p(7032,24)),V(v(0,0)))),V(v(0,0),v(96,0),v(1728,0),v(1824,0)))
T(P(p(7392,15),p(7392,22),p(7398,16),p(7398,23)),V(v(0,0),v(18,-1),v(1728,0),v(1746,-1)))
T(P(p(7032,33),p(7044,33),p(7056,33),p(7062,34)),V(v(0,0),v(72,2),v(1728,0),v(1800,2)))
T(P(p(7056,25),p(7080,25),p(7104,23),p(7152,26)),V(v(0,0),v(156,8),v(1728,0),v(1884,8)))
T(P(p(7176,29),p(7188,29),p(7200,16)),V(v(0,0),v(144,6),v(1728,0),v(1872,6)))
T(P(p(7164,24),p(8892,24)),V(v(0,0),v(12,-2),v(36,-1),v(36,8),v(60,10),v(84,8),v(108,8),v(120,9),v(132,10),v(180,-9),v(180,12),v(240,-9),v(240,-2),v(1008,-2),v(1332,1)))
T(P(p(5292,26),p(5616,19),p(6444,26),p(6768,19)),V(v(0,0)))

numberOfNotes 1744
tatumsPerBar null
barOneStartsAt null
compressionRatio 4.2227602905569
runningTime 45151
encodingLength 413
encodingLengthWithoutResidualPointSet 409
numberOfResidualPoints 4
percentageOfResidualPoints 0.22935779816513763
compressionRatioWithoutResidualPointSet 4.254278728606357
title sonata04-2.txt
numberOfTECs 22
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\mozartK282Mvt2\polyphonic\lisp\sonata04-2.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIARCTTEC\mzrt_sonata04-2_ReCOSIARCTTEC.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Raw
topNPatterns 0
