T(P(p(84,25),p(85,24),p(180,28),p(181,27),p(292,37),p(293,36),p(404,32),p(405,31),p(532,21),p(533,20),p(660,24),p(661,23)),V(v(0,0),v(1,-1),v(3,-3),v(8,-2),v(10,-4),v(11,-5),v(17,-5),v(19,-7),v(25,-7),v(27,-9)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21),p(92,23),p(93,22),p(94,21),p(95,20),p(96,19),p(101,20),p(102,19),p(103,18),p(104,17)),V(v(0,0),v(96,3),v(208,12),v(320,7),v(448,-4),v(576,-1),v(724,3),v(727,0)))
T(P(p(96,19),p(97,20),p(98,21),p(101,20),p(102,19),p(103,18),p(104,17)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(208,12),v(216,10),v(320,7),v(328,5),v(390,14),v(448,-4),v(456,-6),v(576,-1),v(584,-3),v(608,-2),v(616,-4),v(693,14)))
T(P(p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21),p(141,20),p(142,19),p(143,18),p(144,17)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21)),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(184,3),v(192,8),v(200,2),v(208,12),v(216,10),v(320,7),v(328,5),v(405,11),v(408,8),v(413,5),v(416,2),v(424,3),v(432,-1),v(436,-3),v(440,-7),v(448,-4),v(456,-6),v(496,7),v(512,3),v(576,-1),v(577,-2),v(584,-3),v(693,4),v(695,2),v(708,11),v(711,8),v(716,7),v(719,4),v(724,3),v(727,0),v(732,1),v(735,-2),v(740,-1),v(743,-4)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(132,7),v(140,12),v(148,6),v(253,11),v(256,14),v(320,-7),v(336,13),v(352,14),v(353,15),v(372,7),v(380,3),v(532,1),v(569,-3),v(570,-2),v(608,5),v(624,-3),v(637,-3),v(640,0),v(652,11),v(656,15)))
T(P(p(8,25),p(16,23),p(24,26),p(32,20),p(52,24),p(56,22),p(60,25),p(64,23),p(68,21)),V(v(0,0),v(160,7),v(640,10),v(784,-7)))
T(P(p(16,23),p(52,24),p(60,25),p(64,23),p(68,21)),V(v(0,0),v(64,4),v(68,2),v(160,7),v(164,5),v(384,11),v(388,9),v(640,10),v(784,-7)))
T(P(p(87,22),p(88,21),p(88,30),p(96,24)),V(v(0,0),v(56,-4),v(96,3),v(152,-1),v(320,7),v(440,-7),v(448,-4),v(784,-10)))
T(P(p(274,31),p(405,31),p(421,27),p(422,26),p(423,25)),V(v(0,0),v(205,0),v(264,-10),v(406,-6),v(443,-15)))
T(P(p(76,24),p(80,18),p(84,25),p(88,21)),V(v(0,0),v(96,3),v(252,2),v(280,3),v(424,3),v(792,2)))
T(P(p(52,24),p(60,25),p(64,23),p(92,23)),V(v(0,0),v(64,4),v(68,2),v(160,7),v(164,5),v(672,9),v(676,7),v(788,-9)))
T(P(p(88,21),p(92,23),p(96,24)),V(v(0,0),v(96,3),v(112,-6),v(200,-3),v(224,3),v(320,7),v(336,-2),v(448,-4),v(560,7),v(784,-1),v(784,4)))
T(P(p(264,30),p(309,32),p(416,26),p(417,27)),V(v(0,0),v(243,-3),v(367,-3),v(462,-16)))
T(P(p(391,34),p(392,35),p(400,34)),V(v(0,0),v(252,-4),v(462,-12),v(463,-11),v(479,-23)))
T(P(p(588,34),p(614,30),p(615,31),p(616,27)),V(v(0,0),v(16,-4),v(264,-20)))
T(P(p(80,27),p(212,31),p(236,31),p(240,29),p(244,27),p(248,25),p(252,30),p(304,31),p(464,33),p(552,29),p(584,28),p(652,30),p(656,29),p(696,28),p(712,24),p(716,26)),V(v(0,0),v(144,-13)))
T(P(p(120,26),p(252,18)),V(v(0,0),v(72,1),v(140,-6),v(194,5),v(196,0),v(236,1),v(244,2),v(248,0),v(278,7),v(320,7),v(412,2),v(428,7),v(436,5),v(444,-2),v(452,-1),v(460,6),v(504,6),v(572,6),v(576,2),v(600,-4),v(604,5),v(628,7)))
T(P(p(170,19),p(171,18),p(172,17),p(174,18),p(264,21),p(284,19)),V(v(0,0),v(440,12)))
T(P(p(176,19),p(272,19),p(272,24),p(276,17),p(296,21),p(304,15)),V(v(0,0),v(484,5)))
T(P(p(72,19),p(72,28),p(140,28),p(148,24),p(152,22),p(164,28),p(166,17),p(168,18),p(196,19),p(208,13),p(212,15),p(216,18),p(236,19),p(258,26),p(260,29),p(262,26),p(268,20),p(280,20),p(296,23),p(300,26),p(308,28),p(320,22),p(324,24),p(328,17),p(332,24),p(336,18),p(344,21),p(348,24),p(352,22),p(360,25),p(372,17),p(376,15),p(394,30),p(396,29),p(400,11),p(402,29),p(420,23),p(432,17),p(436,19),p(440,22),p(460,35),p(468,24),p(472,22),p(476,27),p(480,25),p(484,21),p(492,24),p(508,30),p(512,29),p(516,26),p(524,24),p(540,24),p(560,27),p(568,22),p(568,29),p(576,23),p(586,30),p(587,32),p(592,33),p(602,26),p(603,28),p(608,29),p(620,33),p(636,29),p(640,28),p(642,29),p(658,22),p(684,27),p(708,28),p(728,27),p(744,28),p(752,31),p(760,27),p(764,27),p(768,28),p(788,22),p(790,19),p(790,21),p(792,20),p(800,21),p(832,18),p(837,25),p(864,24),p(868,29)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.8004926108374384
runningTime 6116
encodingLength 406
encodingLengthWithoutResidualPointSet 322
numberOfResidualPoints 84
percentageOfResidualPoints 11.49110807113543
compressionRatioWithoutResidualPointSet 2.0093167701863353
title wtc2f20.txt
numberOfTECs 22
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\SIARTECCompress-RRT\bach_wtc2f20_SIARTECCompress-RRT.out
logFilePath null
outputFileExtension SIATECCompress
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.SIATECCompressEncoding
forMirex true
mode Raw
topNPatterns 0
