T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(50,19),p(50,28),p(53,28),p(54,23),p(54,27),p(56,26)),V(v(0,0),v(8,5),v(56,0),v(64,5)))
T(P(p(74,23),p(74,30),p(76,31),p(78,22),p(78,27),p(80,23),p(80,25)),V(v(0,0),v(8,-4),v(56,0),v(64,-4)))
T(P(p(42,21),p(44,20),p(48,12),p(48,23),p(48,26)),V(v(0,0),v(32,4),v(56,0),v(88,4),v(112,0)))
T(P(p(2,21),p(2,23),p(4,23)),V(v(0,0),v(18,-4),v(18,3),v(20,0),v(22,2),v(27,-4),v(28,-3),v(65,2),v(121,2)))
T(P(p(18,22),p(19,16),p(19,25)),V(v(0,0),v(18,0),v(51,5),v(73,4),v(107,5),v(129,4)))
T(P(p(26,16),p(27,17),p(28,18)),V(v(0,0),v(33,4),v(33,9),v(89,4),v(89,9)))
T(P(p(14,33),p(16,22),p(16,31)),V(v(0,0),v(26,-8),v(28,-7),v(30,-6)))
T(P(p(90,17),p(94,15),p(146,17),p(150,15)),V(v(0,0),v(0,16),v(2,1)))
T(P(p(53,19),p(109,19)),V(v(0,0),v(4,4),v(5,3),v(9,-3),v(11,-4),v(12,-4),v(13,3),v(15,5),v(15,7),v(18,4),v(18,7),v(19,1),v(19,6),v(26,11),v(33,15),v(34,8),v(35,9),v(35,11),v(40,1),v(42,7),v(46,10),v(47,4),v(47,11),v(49,-3),v(49,6),v(50,10),v(51,0),v(51,9)))
T(P(p(11,19),p(11,26),p(12,27)),V(v(0,0),v(24,4)))
T(P(p(2,19),p(2,30),p(4,30)),V(v(0,0),v(30,-6)))
T(P(p(30,25),p(30,27),p(32,29)),V(v(0,0),v(8,1)))
T(P(p(4,26),p(6,17),p(6,26),p(6,31),p(7,19),p(8,16),p(8,20),p(8,23),p(8,25),p(8,32),p(12,18),p(14,23),p(14,28),p(16,26),p(19,18),p(19,30),p(20,29),p(21,20),p(22,28),p(23,22),p(24,16),p(24,27),p(25,24),p(27,26),p(28,27),p(34,15),p(36,17),p(40,16),p(41,16),p(46,20),p(46,23),p(47,26),p(48,21)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.08125
runningTime 197
encodingLength 160
encodingLengthWithoutResidualPointSet 127
numberOfResidualPoints 33
percentageOfResidualPoints 9.90990990990991
compressionRatioWithoutResidualPointSet 2.3622047244094486
title silverswan.txt
numberOfTECs 14
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIACTTEC\gbns_silverswan_ReCOSIACTTEC.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Raw
topNPatterns 0
