T(P(T(P(p(22,19),p(22,21)),V(v(0,0),v(26,2))),T(P(p(14,14),p(19,30),p(20,29),p(22,28),p(28,18),p(46,25)),V(v(0,0)))),V(v(0,0),v(34,-2),v(42,3),v(90,-2),v(98,3)))
T(P(T(P(p(86,18),p(90,17)),V(v(0,0),v(56,0)))),V(v(-36,1),v(-32,5),v(-29,5),v(-28,4),v(-28,6),v(-24,5),v(-18,8),v(-16,8),v(-14,7),v(-12,5),v(-10,13),v(-8,9),v(-6,7),v(-2,4),v(0,0),v(0,16),v(1,9),v(2,1),v(2,3),v(2,12),v(8,4),v(12,8),v(14,2)))
T(P(p(4,23),p(19,25),p(20,19),p(20,26)),V(v(0,0),v(4,-3),v(12,-6),v(18,0),v(80,4),v(136,4)))
T(P(p(6,17),p(8,16),p(30,18),p(34,15)),V(v(0,0),v(0,9),v(8,-1),v(64,13),v(120,13)))
T(P(p(30,20),p(59,20),p(115,20)),V(v(0,0),v(0,5),v(10,5),v(12,3),v(12,6),v(35,-5),v(37,3),v(37,5)))
T(P(p(4,21),p(60,21),p(116,21)),V(v(0,0),v(0,5),v(10,7),v(20,6),v(36,-5),v(42,-5),v(44,5)))
T(P(p(8,32),p(58,33),p(114,33)),V(v(0,0),v(3,-6),v(4,-5),v(14,-6),v(28,-10)))
T(P(p(4,19),p(32,29),p(35,30),p(36,31),p(44,27)),V(v(0,0),v(60,-4),v(116,-4)))
T(P(p(2,21),p(20,17),p(21,20)),V(v(0,0),v(26,6),v(48,7),v(104,7)))
T(P(p(53,19),p(109,19)),V(v(0,0),v(1,-3),v(19,1),v(21,11),v(26,11),v(27,-3),v(29,4),v(39,8),v(40,1),v(41,5),v(50,10),v(51,9)))
T(P(p(8,23),p(16,22),p(18,22)),V(v(0,0),v(8,3),v(11,-5)))
T(P(p(6,20),p(7,19),p(11,19),p(14,23)),V(v(0,0),v(30,-3)))
T(P(p(2,19),p(12,18),p(19,16)),V(v(0,0),v(23,5)))
T(P(p(40,18),p(40,20)),V(v(0,0),v(83,5)))
T(P(p(6,22),p(6,31)),V(v(0,0),v(38,-7)))
T(P(p(2,23),p(2,30),p(4,30),p(14,33),p(16,31),p(20,24),p(26,16),p(27,26),p(29,19),p(32,24),p(38,28),p(40,30),p(46,20),p(121,15),p(160,12)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.3450704225352115
runningTime 9172
encodingLength 142
encodingLengthWithoutResidualPointSet 127
numberOfResidualPoints 15
percentageOfResidualPoints 4.504504504504505
compressionRatioWithoutResidualPointSet 2.5039370078740157
title silverswan.txt
numberOfTECs 16
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIATEC-RRT\gbns_silverswan_ReCOSIATEC-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Raw
topNPatterns 0
