T(P(T(P(p(4,19),p(4,21)),V(v(0,0),v(2,1)))),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(T(P(p(76,31),p(78,27)),V(v(0,0),v(56,0))),T(P(p(36,31)),V(v(0,0)))),V(v(-28,-8),v(-20,-5),v(0,0),v(4,-1),v(8,-4),v(10,-8),v(12,-10),v(26,-15)))
T(P(p(2,23),p(48,26),p(104,26)),V(v(0,0),v(6,-3),v(12,0),v(18,-4),v(19,-3),v(20,-2),v(20,0),v(21,-1),v(22,4),v(26,4),v(32,1),v(46,-11),v(52,4)))
T(P(T(P(p(18,22),p(22,19)),V(v(0,0),v(4,-3))),T(P(p(2,21),p(2,30),p(16,22),p(35,23),p(36,17),p(38,28),p(44,20),p(47,26)),V(v(0,0)))),V(v(0,0),v(56,3),v(112,3)))
T(P(T(P(p(88,30),p(92,29)),V(v(0,0),v(56,0)))),V(v(-68,-6),v(-31,-7),v(-12,-6),v(-2,4),v(0,0),v(12,-10)))
T(P(p(8,25),p(50,28),p(106,28)),V(v(0,0),v(11,5),v(12,4),v(14,3),v(20,-7),v(24,-5),v(36,-10),v(38,0)))
T(P(p(30,18),p(53,19),p(109,19)),V(v(0,0),v(0,9),v(8,8),v(12,-4),v(14,6)))
T(P(p(69,27),p(71,26),p(87,27),p(99,29)),V(v(0,0),v(49,-11),v(56,0)))
T(P(p(11,19),p(12,18),p(19,18),p(29,17)),V(v(0,0),v(8,-1),v(13,6)))
T(P(p(4,26),p(20,26),p(30,25)),V(v(0,0),v(4,-10),v(7,0)))
T(P(p(40,16),p(96,16)),V(v(0,0),v(2,5),v(19,4),v(19,9),v(20,5),v(22,12),v(31,7),v(32,4),v(39,14),v(40,9),v(53,4),v(55,10),v(56,0),v(58,5),v(62,9),v(64,12)))
T(P(p(26,25),p(36,22)),V(v(0,0),v(5,-6),v(6,4)))
T(P(p(4,23),p(14,28)),V(v(0,0),v(2,3),v(26,-3)))
T(P(p(4,30),p(6,31)),V(v(0,0),v(2,1)))
T(P(p(2,19),p(6,17),p(7,19),p(12,27),p(14,33),p(19,16),p(19,25),p(22,26),p(29,19),p(32,13),p(35,30),p(46,16),p(46,20),p(64,15),p(80,16),p(92,18),p(110,27),p(160,23),p(160,26)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.2653061224489797
runningTime 662
encodingLength 147
encodingLengthWithoutResidualPointSet 128
numberOfResidualPoints 19
percentageOfResidualPoints 5.7057057057057055
compressionRatioWithoutResidualPointSet 2.453125
title silverswan.txt
numberOfTECs 15
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIARTECBB\gbns_silverswan_ReCOSIARTECBB.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode BB
topNPatterns 0
