T(P(p(481,27),p(482,28),p(483,26),p(484,27),p(485,28),p(486,29),p(487,28),p(488,29),p(489,27),p(490,28),p(491,29),p(492,30),p(493,29),p(494,30)),V(v(0,0),v(24,-14),v(60,0),v(84,-14),v(120,-3),v(144,-3),v(156,-1),v(162,2),v(168,1),v(210,0),v(234,-14),v(258,-3),v(282,-3),v(300,2),v(306,1),v(348,0),v(372,-14)))
T(P(p(483,26),p(484,27),p(485,28),p(486,29),p(487,28),p(488,29),p(489,27),p(490,28),p(491,29),p(492,30)),V(v(0,0),v(24,-14),v(30,-13),v(60,0),v(84,-14),v(90,-13),v(120,-3),v(126,-2),v(144,-3),v(150,-2),v(156,-1),v(156,1),v(162,0),v(162,2),v(168,1),v(168,3),v(168,6),v(210,0),v(234,-14),v(258,-3),v(264,-2),v(282,-3),v(288,-2),v(294,-1),v(294,1),v(300,0),v(300,2),v(306,1),v(306,3),v(306,6),v(348,0),v(372,-14)))
T(P(p(60,18),p(60,23),p(60,28),p(64,18),p(64,24),p(64,27),p(64,29),p(66,21),p(66,23),p(66,28)),V(v(0,0),v(12,0),v(84,0),v(96,0),v(132,1),v(144,1),v(228,5),v(240,-2),v(288,1),v(300,1),v(384,5),v(396,-2),v(876,0),v(888,0),v(924,1),v(936,1),v(1020,5),v(1032,-2)))
T(P(T(P(p(348,19),p(348,24),p(348,29),p(352,19),p(352,25),p(352,28),p(352,30),p(354,22),p(354,24),p(354,29)),V(v(0,0),v(12,0),v(96,4),v(108,-3))),T(P(p(382,24),p(382,31),p(383,23),p(383,30),p(384,22),p(384,29),p(385,23),p(385,30)),V(v(0,0),v(4,0),v(8,-2),v(12,-4))),T(P(p(324,31),p(324,33),p(326,22),p(326,29),p(326,31),p(328,24)),V(v(0,0),v(6,-1),v(12,1),v(18,0))),T(P(p(404,23),p(406,23),p(408,24)),V(v(0,0),v(6,-1),v(6,4),v(18,-3),v(18,13),v(24,-2),v(24,12),v(30,2),v(30,11))),T(P(p(326,20),p(326,22),p(328,22)),V(v(0,0),v(6,1),v(12,1),v(18,2),v(20,4),v(94,-2),v(96,0),v(100,-1),v(102,1),v(106,0),v(108,2),v(110,2))),T(P(T(P(p(370,19),p(370,25),p(370,28),p(370,31),p(371,30),p(372,22),p(372,24),p(372,29)),V(v(0,0),v(6,0))),T(P(p(322,32),p(334,25),p(358,34),p(359,33),p(398,20),p(398,27),p(399,19),p(399,26),p(400,21),p(400,28),p(401,15),p(401,22),p(402,16),p(402,23),p(406,28),p(408,29),p(412,32),p(414,33),p(416,21),p(416,26),p(416,35),p(418,19),p(418,21),p(418,37),p(420,38),p(430,26),p(432,25),p(438,22),p(440,28),p(440,33),p(442,22),p(442,24),p(442,28),p(442,33),p(454,32),p(455,31),p(468,9),p(468,16),p(468,18),p(468,20),p(468,23),p(474,12),p(474,19)),V(v(0,0)))),V(v(0,0)))),V(v(-156,0),v(0,0),v(636,0)))
T(P(p(-2,23),p(-2,28),p(0,24),p(0,29),p(2,22),p(2,27),p(4,19),p(6,23),p(6,28),p(8,21),p(8,26),p(10,19),p(10,21),p(10,23),p(10,26),p(12,20),p(12,22),p(12,23),p(12,25),p(14,19),p(14,21),p(14,23),p(14,26),p(16,18),p(16,20),p(16,23),p(16,27),p(18,19),p(18,21),p(18,23),p(18,29),p(20,28),p(22,30)),V(v(0,0),v(24,2),v(84,0),v(108,2),v(876,0),v(900,2)))
T(P(p(653,29),p(653,31),p(653,34),p(654,30),p(654,32),p(654,35),p(655,29),p(655,31),p(655,34)),V(v(0,0),v(6,1),v(9,0),v(13,-2),v(17,-4),v(138,0),v(144,1),v(147,0),v(151,-2),v(155,-4)))
T(P(p(232,22),p(233,23),p(234,22),p(235,21),p(236,20)),V(v(0,0),v(0,7),v(4,-2),v(4,5),v(156,0),v(156,7),v(160,-2),v(160,5),v(262,8),v(322,8),v(426,9),v(427,10),v(430,9),v(430,12),v(432,7),v(433,6),v(434,5),v(434,7),v(434,10),v(436,5),v(472,8),v(495,-7),v(564,9),v(565,10),v(568,9),v(568,12),v(570,7),v(571,6),v(572,5),v(572,7),v(572,10),v(574,5),v(610,8),v(633,-7),v(792,0),v(792,7),v(796,-2),v(796,5)))
T(P(p(10,21),p(10,23),p(10,26),p(12,20),p(12,22),p(12,25),p(14,19),p(14,21),p(14,26),p(16,18),p(16,20),p(16,27),p(18,19),p(18,29),p(20,28)),V(v(0,0),v(24,2),v(36,2),v(84,0),v(108,2),v(120,2),v(876,0),v(900,2),v(912,2)))
T(P(p(237,21),p(237,28),p(238,27),p(239,26),p(240,25),p(241,19),p(241,26),p(242,27),p(243,26)),V(v(0,0),v(156,0),v(259,2),v(319,2),v(469,2),v(607,2),v(792,0)))
T(P(p(480,19),p(480,28),p(481,27),p(482,21),p(482,28),p(484,23)),V(v(0,0),v(18,0),v(60,0),v(78,0),v(210,0),v(228,0),v(348,0),v(366,0)))
T(P(p(48,27),p(48,32),p(50,23),p(50,32),p(52,22)),V(v(0,0),v(84,0),v(236,1),v(392,1),v(438,-3),v(498,-3),v(648,-3),v(786,-3),v(876,0),v(1028,1)))
T(P(T(P(p(492,18),p(494,20),p(503,26),p(504,14),p(504,28),p(506,30),p(508,33)),V(v(0,0),v(60,0),v(210,0),v(348,0))),T(P(p(28,14),p(52,32),p(54,32),p(58,17),p(58,22),p(58,33),p(70,34),p(71,33)),V(v(0,0),v(84,0),v(876,0))),T(P(p(598,23),p(600,16),p(600,23),p(600,25),p(606,22),p(612,22),p(618,21),p(619,26),p(620,28),p(621,30),p(622,33),p(623,35),p(624,25),p(624,30),p(624,37),p(630,29),p(630,36),p(636,29),p(636,36),p(678,24),p(678,26),p(678,29),p(684,23),p(684,25),p(684,29),p(702,18),p(704,20),p(713,26),p(714,14),p(714,28),p(716,30),p(718,33),p(720,31),p(722,27),p(724,26),p(726,25),p(728,27),p(730,30),p(732,12),p(732,26),p(734,19)),V(v(0,0),v(138,0))),T(P(p(166,30),p(322,30),p(478,23),p(510,27),p(512,31),p(514,33),p(516,27),p(518,33),p(520,32),p(522,26),p(523,14),p(524,15),p(524,31),p(525,13),p(526,16),p(526,25),p(526,30),p(527,12),p(528,13),p(529,27),p(530,25),p(531,23),p(532,6),p(532,22),p(532,26),p(533,24),p(534,9),p(534,23),p(536,16),p(538,23),p(570,27),p(572,31),p(574,33),p(576,27),p(578,33),p(580,32),p(582,26),p(583,14),p(584,15),p(584,31),p(585,13),p(586,16),p(586,25),p(586,30),p(587,12),p(588,13),p(589,27),p(590,25),p(591,23),p(592,6),p(592,22),p(592,26),p(593,24),p(594,9),p(594,23),p(596,16),p(958,30)),V(v(0,0)))),V(v(0,0)))

numberOfNotes 1538
tatumsPerBar null
barOneStartsAt null
compressionRatio 3.1260162601626016
runningTime 2514
encodingLength 492
encodingLengthWithoutResidualPointSet 315
numberOfResidualPoints 177
percentageOfResidualPoints 11.508452535760728
compressionRatioWithoutResidualPointSet 4.32063492063492
title sonata01-3.txt
numberOfTECs 12
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\beethovenOp2No1Mvt3\polyphonic\lisp\sonata01-3.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReForthCT-RRT\beet_sonata01-3_ReForthCT-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Raw
topNPatterns 0
