T(P(p(480,28),p(481,27),p(482,28),p(483,26),p(484,27),p(485,28),p(486,29),p(487,28)),V(v(0,0),v(6,1),v(24,-14),v(30,-13),v(60,0),v(66,1),v(84,-14),v(90,-13),v(120,-3),v(126,-2),v(144,-3),v(150,-2),v(156,-1),v(162,0),v(162,2),v(168,1),v(168,3),v(174,2),v(174,4),v(174,7),v(210,0),v(216,1),v(234,-14),v(240,-13),v(258,-3),v(264,-2),v(282,-3),v(288,-2),v(294,-1),v(300,0),v(300,2),v(306,1),v(306,3),v(312,2),v(312,4),v(312,7),v(348,0),v(354,1),v(372,-14),v(378,-13)))
T(P(p(8,21),p(8,26),p(12,22),p(12,25),p(14,19),p(14,21),p(14,26)),V(v(0,0),v(24,2),v(52,2),v(64,2),v(84,0),v(108,2),v(136,2),v(148,2),v(184,3),v(196,3),v(202,3),v(208,3),v(280,7),v(292,0),v(340,3),v(352,3),v(358,3),v(364,3),v(436,7),v(448,0),v(876,0),v(900,2),v(928,2),v(940,2),v(976,3),v(988,3),v(994,3),v(1000,3),v(1072,7),v(1084,0)))
T(P(p(0,24),p(12,20),p(16,23),p(22,25),p(22,30),p(24,26),p(24,31),p(26,24),p(26,29),p(30,25),p(30,30),p(34,21),p(34,23),p(36,22),p(40,22),p(42,21),p(42,23),p(46,23),p(46,25),p(46,28),p(48,22),p(48,24),p(48,27),p(56,30),p(70,34),p(71,33),p(72,18),p(76,18),p(76,29)),V(v(0,0),v(84,0),v(228,-2),v(384,-2),v(876,0),v(1020,-2)))
T(P(p(229,23),p(230,24),p(231,23),p(232,22),p(234,22),p(239,19)),V(v(0,0),v(0,7),v(7,-3),v(7,4),v(156,0),v(156,7),v(163,-3),v(163,4),v(433,6),v(433,8),v(433,11),v(571,6),v(571,8),v(571,11),v(792,0),v(792,7),v(799,-3),v(799,4)))
T(P(p(168,31),p(170,29),p(324,31),p(326,29),p(960,31),p(962,29)),V(v(0,0),v(0,2),v(6,-1),v(6,1),v(12,1),v(12,3),v(18,0),v(18,2),v(58,0),v(65,-8),v(65,-1),v(96,7),v(102,6),v(108,5),v(110,-7),v(112,-7),v(114,4)))
T(P(p(170,22),p(176,21),p(326,22),p(332,21),p(962,22),p(968,21)),V(v(0,0),v(2,2),v(12,1),v(14,3),v(90,-1),v(92,15),v(96,0),v(98,14),v(102,1),v(104,13),v(110,3),v(110,12),v(112,2),v(116,2),v(142,-2)))
T(P(p(4,19),p(10,23),p(10,26),p(12,23),p(14,23),p(16,18),p(16,27),p(18,23),p(18,29),p(20,28)),V(v(0,0),v(24,2),v(84,0),v(108,2),v(876,0),v(900,2)))
T(P(p(480,19),p(482,21),p(540,19),p(542,21),p(690,19),p(692,21),p(828,19),p(830,21)),V(v(0,0),v(2,2),v(12,-1),v(18,0),v(19,8),v(20,2),v(24,9)))
T(P(p(666,27),p(668,27),p(669,26),p(670,25),p(671,26),p(678,24)),V(v(0,0),v(0,2),v(0,5),v(138,0),v(138,2),v(138,5)))
T(P(p(170,20),p(176,23),p(326,20),p(332,23),p(962,20),p(968,23)),V(v(0,0),v(2,2),v(12,1),v(14,3),v(72,0),v(142,-11)))
T(P(p(-2,28),p(0,29),p(82,28),p(84,29),p(874,28),p(876,29)),V(v(0,0),v(18,-8),v(52,-7),v(52,0),v(54,-8),v(60,-11)))
T(P(p(202,34),p(214,31),p(220,31),p(226,24),p(242,27)),V(v(0,0),v(1,-1),v(156,0),v(157,-1),v(792,0),v(793,-1)))
T(P(p(-2,23),p(2,22),p(2,27),p(6,23),p(6,28),p(10,19),p(10,21),p(18,19),p(28,14),p(40,25),p(46,32),p(48,32),p(50,23),p(50,32),p(52,32),p(54,31),p(54,32),p(58,22),p(58,33),p(64,18),p(64,29)),V(v(0,0),v(84,0),v(876,0)))
T(P(p(166,30),p(322,30),p(958,30)),V(v(0,0),v(0,2),v(26,-11),v(26,-4),v(30,-11),v(30,0),v(38,-11),v(42,-11),v(42,0),v(48,-11),v(54,-11),v(61,0),v(74,-5),v(77,-11),v(78,-2),v(79,-15),v(79,-8),v(90,-8),v(90,-3),v(90,2),v(92,3),v(94,-4),v(94,5),v(98,-12),v(102,-8),v(112,-5),v(116,-4),v(120,-8),v(120,-2),v(126,4),v(146,-14),v(146,-12),v(146,-7)))
T(P(p(486,24),p(546,24),p(696,24),p(834,24)),V(v(0,0),v(2,-4),v(4,-5),v(8,6),v(9,7),v(10,-1),v(10,6),v(11,5),v(12,4),v(14,4),v(16,4),v(17,2),v(22,9),v(32,-8),v(36,2)))
T(P(p(514,33),p(518,33),p(574,33),p(578,33)),V(v(0,0),v(5,-19),v(6,-18),v(12,-8),v(20,-10)))
T(P(p(615,25),p(617,27),p(753,25),p(755,27)),V(v(0,0),v(1,1),v(24,2),v(36,7),v(111,0)))
T(P(p(600,16),p(600,23),p(606,22),p(612,22)),V(v(0,0),v(24,14),v(138,0),v(162,14)))
T(P(p(521,16),p(522,17),p(526,30),p(528,13)),V(v(0,0),v(6,-4),v(60,0),v(66,-4)))
T(P(p(614,27),p(752,27)),V(v(0,0),v(4,-6),v(5,-1),v(6,1),v(7,3),v(8,6),v(9,8),v(16,2),v(22,2),v(26,1),v(38,6),v(70,-4),v(70,-2),v(70,2),v(106,4),v(108,0),v(110,-1),v(115,-12),v(116,-13),v(116,3),v(117,-14),v(118,-15),v(120,-8)))
T(P(p(510,27),p(570,27)),V(v(0,0),v(2,4),v(6,0),v(10,5),v(14,4),v(15,-14),v(16,-11),v(19,0),v(21,-4),v(22,-21),v(22,-5),v(23,-3),v(26,-11)))
T(P(p(478,23),p(736,23)),V(v(0,0)))

numberOfNotes 1538
tatumsPerBar null
barOneStartsAt null
compressionRatio 3.845
runningTime 70938
encodingLength 400
encodingLengthWithoutResidualPointSet 398
numberOfResidualPoints 2
percentageOfResidualPoints 0.13003901170351106
compressionRatioWithoutResidualPointSet 3.85929648241206
title sonata01-3.txt
numberOfTECs 22
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\beethovenOp2No1Mvt3\polyphonic\lisp\sonata01-3.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\COSIARTEC\beet_sonata01-3_COSIARTEC.out
logFilePath null
outputFileExtension cos
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.COSIATECEncoding
forMirex true
mode Raw
topNPatterns 0
