T(P(T(P(p(84,25),p(85,24)),V(v(0,0),v(96,3),v(208,12),v(320,7),v(448,-4),v(576,-1)))),V(v(0,0),v(1,-1),v(3,-3),v(8,-2),v(10,-4),v(11,-5),v(17,-5),v(19,-7),v(25,-7),v(27,-9)))
T(P(T(P(T(P(p(84,25),p(85,24)),V(v(0,0),v(2,-2)))),V(v(0,0),v(1,-1),v(8,-2),v(9,-3),v(17,-5)))),V(v(0,0),v(96,3),v(208,12),v(320,7),v(448,-4),v(576,-1),v(724,3),v(727,0)))
T(P(T(P(p(101,20),p(102,19)),V(v(0,0),v(2,-2))),T(P(p(96,19),p(97,20)),V(v(0,0),v(1,1)))),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(208,12),v(216,10),v(320,7),v(328,5),v(390,14),v(448,-4),v(456,-6),v(576,-1),v(584,-3),v(608,-2),v(616,-4),v(693,14)))
T(P(T(P(p(118,16),p(119,17)),V(v(0,0),v(8,0),v(9,1))),T(P(p(120,17)),V(v(0,0)))),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(T(P(p(141,20),p(142,19)),V(v(0,0),v(2,-2))),T(P(p(133,18),p(134,19)),V(v(0,0),v(2,2)))),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(T(P(T(P(p(84,25),p(85,24)),V(v(0,0),v(1,-1)))),V(v(0,0),v(2,-2)))),V(v(0,0),v(8,-2),v(96,3),v(104,1),v(184,3),v(192,8),v(200,2),v(208,12),v(216,10),v(320,7),v(328,5),v(405,11),v(408,8),v(413,5),v(416,2),v(424,3),v(432,-1),v(436,-3),v(440,-7),v(448,-4),v(456,-6),v(496,7),v(512,3),v(576,-1),v(577,-2),v(584,-3),v(693,4),v(695,2),v(708,11),v(711,8),v(716,7),v(719,4),v(724,3),v(727,0),v(732,1),v(735,-2),v(740,-1),v(743,-4)))
T(P(T(P(p(133,18),p(134,19)),V(v(0,0),v(2,2)))),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(132,7),v(140,12),v(148,6),v(253,11),v(256,14),v(320,-7),v(336,13),v(352,14),v(353,15),v(372,7),v(380,3),v(532,1),v(569,-3),v(570,-2),v(608,5),v(624,-3),v(637,-3),v(640,0),v(652,11),v(656,15)))
T(P(T(P(p(52,24),p(60,25),p(64,23)),V(v(0,0),v(4,-2))),T(P(p(8,25),p(16,23),p(24,26),p(32,20)),V(v(0,0)))),V(v(0,0),v(160,7),v(640,10),v(784,-7)))
T(P(T(P(p(128,27),p(132,25)),V(v(0,0),v(4,-2))),T(P(p(84,25),p(120,26)),V(v(0,0)))),V(v(-68,-2),v(-4,2),v(0,0),v(92,5),v(96,3),v(316,9),v(320,7),v(572,8),v(716,-9)))
T(P(p(87,22),p(88,21),p(88,30),p(96,24)),V(v(0,0),v(56,-4),v(96,3),v(152,-1),v(320,7),v(440,-7),v(448,-4),v(784,-10)))
T(P(T(P(p(421,27),p(422,26)),V(v(0,0),v(1,-1))),T(P(p(274,31),p(405,31)),V(v(0,0)))),V(v(0,0),v(205,0),v(264,-10),v(406,-6),v(443,-15)))
T(P(p(76,24),p(80,18),p(84,25),p(88,21)),V(v(0,0),v(96,3),v(252,2),v(280,3),v(424,3),v(792,2)))
T(P(p(52,24),p(60,25),p(64,23),p(92,23)),V(v(0,0),v(64,4),v(68,2),v(160,7),v(164,5),v(672,9),v(676,7),v(788,-9)))
T(P(p(88,21),p(92,23),p(96,24)),V(v(0,0),v(96,3),v(112,-6),v(200,-3),v(224,3),v(320,7),v(336,-2),v(448,-4),v(560,7),v(784,-1),v(784,4)))
T(P(p(264,30),p(309,32),p(416,26),p(417,27)),V(v(0,0),v(243,-3),v(367,-3),v(462,-16)))
T(P(p(391,34),p(392,35),p(400,34)),V(v(0,0),v(252,-4),v(462,-12),v(463,-11),v(479,-23)))
T(P(p(588,34),p(614,30),p(615,31),p(616,27)),V(v(0,0),v(16,-4),v(264,-20)))
T(P(T(P(p(236,31),p(240,29)),V(v(0,0),v(8,-4))),T(P(p(80,27),p(240,29)),V(v(0,0),v(224,4))),T(P(T(P(p(212,31),p(252,30)),V(v(0,0),v(444,-2))),T(P(p(552,29),p(584,28),p(652,30),p(712,24),p(716,26)),V(v(0,0)))),V(v(0,0)))),V(v(0,0),v(144,-13)))
T(P(p(120,26),p(252,18)),V(v(0,0),v(72,1),v(140,-6),v(194,5),v(196,0),v(236,1),v(244,2),v(248,0),v(278,7),v(320,7),v(412,2),v(428,7),v(436,5),v(444,-2),v(452,-1),v(460,6),v(504,6),v(572,6),v(576,2),v(600,-4),v(604,5),v(628,7)))
T(P(T(P(p(170,19),p(171,18)),V(v(0,0),v(1,-1))),T(P(p(174,18),p(264,21),p(284,19)),V(v(0,0)))),V(v(0,0),v(440,12)))
T(P(p(176,19),p(272,19),p(272,24),p(276,17),p(296,21),p(304,15)),V(v(0,0),v(484,5)))
T(P(T(P(p(152,22),p(168,18)),V(v(0,0),v(44,-3),v(156,6),v(168,0),v(268,1),v(408,5),v(434,8),v(435,10),v(440,11),v(468,11))),T(P(p(216,18),p(336,18),p(344,21)),V(v(0,0),v(132,6),v(136,4))),T(P(p(352,22),p(468,24),p(484,21)),V(v(0,0),v(8,3),v(284,7))),T(P(p(268,20),p(300,26)),V(v(0,0),v(132,-9),v(292,7),v(308,3),v(564,-2))),T(P(p(236,19),p(348,24),p(420,23),p(440,22),p(472,22)),V(v(0,0),v(288,5))),T(P(p(148,24),p(328,17)),V(v(0,0),v(16,4),v(112,5),v(312,11),v(460,5))),T(P(p(166,17),p(168,18)),V(v(0,0),v(474,11),v(624,2))),T(P(p(262,26),p(280,20)),V(v(0,0),v(140,3),v(378,2))),T(P(p(296,23),p(540,24)),V(v(0,0),v(212,7),v(220,3))),T(P(T(P(p(512,29),p(568,22)),V(v(0,0),v(232,-1))),T(P(p(72,19),p(72,28),p(140,28),p(208,13),p(258,26),p(332,24),p(372,17),p(376,15),p(394,30),p(396,29),p(568,29),p(684,27),p(764,27),p(790,21),p(837,25),p(868,29)),V(v(0,0)))),V(v(0,0)))),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.9703504043126685
runningTime 7409
encodingLength 371
encodingLengthWithoutResidualPointSet 287
numberOfResidualPoints 84
percentageOfResidualPoints 11.49110807113543
compressionRatioWithoutResidualPointSet 2.254355400696864
title wtc2f20.txt
numberOfTECs 22
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReSIARTECCompressBB-RRT\bach_wtc2f20_ReSIARTECCompressBB-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode BB
topNPatterns 0
