T(P(p(2,21),p(2,30)),V(v(0,0),v(2,0),v(4,-4),v(4,1),v(6,-5),v(6,2),v(10,-3),v(12,-7),v(14,-4),v(14,1),v(17,-5),v(18,-4),v(20,-2),v(22,-5),v(24,-5),v(25,-4),v(26,-3),v(28,-3),v(30,-1),v(32,-6),v(34,1),v(35,-5),v(36,-4),v(36,-2),v(38,-5),v(40,-7),v(42,-6),v(44,-5),v(46,-9),v(48,-2),v(51,-2),v(52,-3),v(54,-4),v(56,3),v(60,2),v(62,-6),v(62,1),v(68,0),v(70,-1),v(78,-5),v(86,-2),v(86,0),v(88,-4),v(88,3),v(90,-3),v(90,-1),v(92,-6),v(92,1),v(94,-5),v(100,-5),v(102,-2),v(104,-2),v(107,-2),v(108,-3),v(110,-4),v(112,3),v(116,2),v(118,-6),v(118,1),v(124,0),v(126,-1),v(134,-5),v(142,-2),v(142,0),v(144,-4),v(144,3),v(146,-3),v(146,-1),v(148,-6),v(148,1),v(150,-5),v(156,-5),v(158,-2)))
T(P(T(P(p(24,16),p(24,23),p(24,25)),V(v(0,0),v(40,-1),v(46,5),v(48,4),v(56,0),v(64,5),v(66,1),v(68,2),v(68,4),v(70,-1),v(72,0),v(80,3))),T(P(p(24,16),p(24,25)),V(v(0,0),v(16,0),v(22,0),v(26,3),v(29,3),v(30,2),v(32,1),v(34,8),v(38,7),v(40,-1),v(40,6),v(46,5),v(48,4),v(56,0),v(64,3),v(64,5),v(66,1),v(66,8),v(68,2),v(68,4),v(70,-1),v(70,6),v(72,0),v(78,0),v(80,3))),T(P(p(24,23),p(24,25)),V(v(0,0),v(0,2),v(30,-7),v(32,-6),v(34,-1),v(38,-2),v(40,-1),v(43,0),v(44,1),v(45,2),v(46,3),v(46,5),v(48,2),v(48,4),v(50,0),v(56,0),v(56,2),v(58,-4),v(58,-2),v(60,-1),v(64,-4),v(64,5),v(66,1),v(68,-5),v(68,2),v(68,4),v(70,-1),v(72,0),v(72,2),v(74,3),v(80,3))),T(P(p(4,21),p(4,26)),V(v(0,0),v(38,0),v(50,-3),v(55,-1),v(56,0),v(57,1),v(58,-5),v(58,2),v(66,0),v(68,-1),v(70,4),v(74,1),v(76,4),v(78,0),v(80,1),v(82,-3),v(88,-1),v(94,0),v(100,2))),T(P(p(14,28),p(20,24),p(28,27),p(30,18),p(34,24),p(44,20),p(48,12),p(48,23),p(48,26),p(57,23),p(61,33),p(65,15),p(66,22),p(71,23),p(71,26),p(76,24),p(76,31),p(79,30),p(86,34),p(87,27),p(91,26),p(93,20),p(95,26),p(99,29),p(100,20),p(100,23),p(100,30),p(103,29),p(104,12)),V(v(0,0)))),V(v(0,0),v(56,0)))
T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(4,21),p(4,26)),V(v(0,0),v(2,-4),v(2,5),v(4,-1),v(10,2),v(10,7),v(12,-4),v(12,5),v(15,4),v(16,-2),v(16,3),v(18,0),v(18,2),v(26,-1),v(28,3),v(32,-4),v(36,-1),v(36,4),v(38,0),v(40,-6),v(42,-1),v(44,0),v(50,-3),v(55,-1),v(56,0),v(57,1),v(58,-5),v(58,2),v(66,0),v(68,-1),v(70,4),v(74,1),v(76,4),v(78,0),v(80,1),v(82,-3),v(88,-1),v(94,0),v(100,2),v(106,-3),v(111,-1),v(112,0),v(113,1),v(114,-5),v(114,2),v(122,0),v(124,-1),v(126,4),v(130,1),v(132,4),v(134,0),v(136,1),v(138,-3),v(144,-1),v(150,0),v(156,2)))
T(P(p(2,19),p(2,23),p(4,23),p(7,19),p(11,19),p(11,26),p(18,22),p(19,18),p(21,20),p(23,22),p(25,24),p(29,17),p(29,19),p(31,19),p(32,13),p(35,23),p(35,30),p(41,16),p(44,27),p(46,23),p(47,26)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.1326530612244898
runningTime 511
encodingLength 294
encodingLengthWithoutResidualPointSet 273
numberOfResidualPoints 21
percentageOfResidualPoints 6.306306306306307
compressionRatioWithoutResidualPointSet 1.1428571428571428
title silverswan.txt
numberOfTECs 5
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReForthRBB\gbns_silverswan_ReForthRBB.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode BB
topNPatterns 0
