T(P(p(84,25),p(92,23),p(180,28),p(188,26),p(292,37),p(300,35),p(404,32),p(412,30),p(532,21),p(540,19),p(660,24),p(668,22)),V(v(0,0),v(1,-1),v(2,-2),v(3,-3),v(4,-4),v(13,-5),v(14,-4),v(17,-5),v(18,-6),v(19,-7),v(20,-8)))
T(P(T(P(p(141,20),p(142,19)),V(v(0,0),v(2,-2))),T(P(p(133,18),p(134,19)),V(v(0,0),v(2,2)))),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(T(P(T(P(p(489,36),p(490,35)),V(v(0,0),v(2,-2)))),V(v(0,0),v(4,-4)))),V(v(0,0),v(8,-6),v(31,-14),v(32,-15),v(311,-4),v(319,-8),v(327,-10),v(335,-12)))
T(P(p(52,24),p(56,22),p(60,25),p(64,23),p(68,21),p(72,19),p(76,24)),V(v(0,0),v(64,4),v(160,7),v(320,-7),v(384,11),v(672,9)))
T(P(p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(224,2),v(240,6),v(256,10),v(320,7),v(448,-4),v(464,-1),v(480,2),v(496,5),v(512,8),v(528,11),v(576,-1),v(608,-2),v(720,10)))
T(P(T(P(p(273,30),p(274,31)),V(v(0,0),v(2,2))),T(P(p(277,32),p(278,31)),V(v(0,0),v(2,-2)))),V(v(-8,-5),v(0,0),v(8,-6),v(232,-5),v(240,-9)))
T(P(p(196,19),p(200,15),p(204,17),p(208,13)),V(v(0,0),v(112,9),v(224,4),v(352,14),v(480,10),v(512,9),v(672,10)))
T(P(p(324,19),p(328,17),p(332,20),p(336,18)),V(v(0,0),v(16,4),v(32,8),v(240,5),v(368,15),v(512,-2)))
T(P(p(16,23),p(24,26),p(32,20)),V(v(0,0),v(64,4),v(160,7),v(272,-5),v(384,11),v(452,1),v(456,-1),v(468,-2),v(512,0),v(640,10),v(760,-2),v(784,-7)))
T(P(p(386,29),p(387,30),p(388,31)),V(v(0,0),v(3,3),v(4,4),v(99,3),v(100,4),v(256,0),v(279,-10),v(326,-14),v(384,-14),v(387,-11),v(467,-7),v(476,-7)))
T(P(p(170,19),p(171,18),p(172,17)),V(v(0,0),v(410,13),v(412,11),v(426,9),v(428,7),v(440,12),v(456,8),v(539,-1),v(547,-3),v(548,-4),v(607,10),v(610,7),v(611,6),v(622,17),v(694,-7)))
T(P(T(P(p(144,26),p(148,24),p(156,27)),V(v(0,0),v(4,-2)))),V(v(0,0),v(96,3),v(608,5)))
T(P(p(586,30),p(587,32),p(588,34),p(592,33)),V(v(0,0),v(16,-4)))
T(P(p(614,30),p(615,31),p(616,27)),V(v(0,0),v(16,-4),v(264,-20)))
T(P(p(272,19),p(276,17),p(280,20)),V(v(0,0),v(56,7)))
T(P(p(212,15),p(216,18),p(224,14)),V(v(0,0),v(224,4)))
T(P(p(8,25),p(72,28),p(80,18),p(164,28),p(166,17),p(168,18),p(168,32),p(172,27),p(174,18),p(176,19),p(176,21),p(236,19),p(252,18),p(258,26),p(260,20),p(260,29),p(262,26),p(264,21),p(264,30),p(268,20),p(284,19),p(292,20),p(296,23),p(300,26),p(324,24),p(356,18),p(360,21),p(394,30),p(396,29),p(398,33),p(400,11),p(402,29),p(464,33),p(496,20),p(504,21),p(508,30),p(512,29),p(516,26),p(524,24),p(530,25),p(532,28),p(538,21),p(540,24),p(568,29),p(620,33),p(624,32),p(636,29),p(640,28),p(648,35),p(652,30),p(656,31),p(658,22),p(659,23),p(692,32),p(696,28),p(705,18),p(706,19),p(708,31),p(724,31),p(728,27),p(756,24),p(760,22),p(764,27),p(768,28),p(785,29),p(786,30),p(788,20),p(788,22),p(790,19),p(790,21),p(791,35),p(792,20),p(796,17),p(799,29),p(800,21),p(832,18),p(837,25),p(852,14),p(856,11),p(856,23),p(860,13),p(868,26),p(870,11),p(871,12),p(872,11),p(872,20),p(876,22),p(880,14),p(880,25),p(880,28)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.7276119402985075
runningTime 1342
encodingLength 268
encodingLengthWithoutResidualPointSet 178
numberOfResidualPoints 90
percentageOfResidualPoints 12.311901504787961
compressionRatioWithoutResidualPointSet 3.601123595505618
title wtc2f20.txt
numberOfTECs 17
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIACTTECSegment-RRT\bach_wtc2f20_ReCOSIACTTECSegment-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Segment
topNPatterns 0
