T(P(p(98,21),p(101,20),p(102,19),p(103,18),p(104,17),p(105,18),p(106,19),p(109,18),p(110,17),p(111,16),p(112,15),p(118,16),p(119,17),p(120,17),p(126,16),p(127,17),p(128,18)),V(v(0,0),v(96,3),v(208,12),v(320,7),v(448,-4),v(576,-1),v(608,-2)))
T(P(p(84,25),p(85,24),p(86,23),p(87,22),p(88,21),p(92,23),p(93,22),p(94,21),p(95,20),p(96,19),p(97,20)),V(v(0,0),v(96,3),v(208,12),v(320,7),v(448,-4),v(576,-1),v(735,-2)))
T(P(p(133,18),p(134,19),p(135,20),p(136,21),p(141,20),p(142,19),p(143,18),p(144,17)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(320,-7),v(336,13),v(608,5),v(624,-3),v(654,13)))
T(P(p(16,23),p(24,26),p(32,20),p(52,24),p(56,22),p(60,25),p(64,23)),V(v(0,0),v(64,4),v(160,7),v(272,-5),v(384,11),v(512,0),v(640,10),v(784,-7)))
T(P(p(265,25),p(266,26),p(267,27),p(268,28),p(269,27),p(270,26),p(271,25),p(272,24)),V(v(0,0),v(8,5),v(16,-1),v(221,8),v(240,0),v(248,-4)))
T(P(p(132,25),p(136,23),p(140,28),p(144,26)),V(v(0,0),v(16,-1),v(96,3),v(112,2),v(216,-1),v(320,7),v(336,-1),v(608,5),v(624,4)))
T(P(p(342,18),p(343,19),p(344,19),p(350,18),p(351,19),p(352,20)),V(v(0,0),v(16,4),v(32,8),v(240,-3),v(256,0),v(272,3),v(288,6),v(304,9),v(496,8)))
T(P(p(196,19),p(200,15),p(204,17),p(208,13)),V(v(0,0),v(112,9),v(224,4),v(352,14),v(480,10),v(512,9),v(672,10)))
T(P(p(497,30),p(498,29),p(499,28),p(500,27),p(501,26),p(502,25),p(503,24),p(504,23)),V(v(0,0),v(23,-8),v(24,-9),v(303,2),v(311,-2)))
T(P(p(580,32),p(581,31),p(582,30),p(583,29),p(584,28),p(588,34)),V(v(0,0),v(16,-4),v(198,-4)))
T(P(p(170,19),p(171,18),p(172,17)),V(v(0,0),v(324,12),v(440,12),v(456,8),v(622,17),v(646,7),v(654,5),v(694,-7)))
T(P(p(272,19),p(276,17),p(280,20)),V(v(0,0),v(56,7),v(100,-2),v(224,1),v(452,14)))
T(P(p(68,21),p(72,19),p(76,24)),V(v(0,0),v(320,-7),v(416,0),v(688,3)))
T(P(p(643,30),p(644,31),p(652,30)),V(v(0,0),v(210,-8),v(211,-7),v(227,-19)))
T(P(p(386,29),p(387,30),p(388,31),p(389,32),p(390,33),p(391,34),p(392,35)),V(v(0,0),v(384,-14)))
T(P(p(615,31),p(616,27),p(620,33),p(624,32)),V(v(0,0),v(16,-4)))
T(P(p(586,30),p(587,32),p(592,33)),V(v(0,0),v(16,-4)))
T(P(p(212,15),p(216,18),p(224,14)),V(v(0,0),v(224,4)))
T(P(p(788,22),p(790,21)),V(v(0,0),v(2,-3),v(2,-1)))
T(P(p(864,24),p(872,20)),V(v(0,0),v(4,2),v(8,-13)))
T(P(p(8,25),p(72,28),p(80,18),p(164,28),p(166,17),p(168,18),p(168,32),p(172,27),p(174,18),p(176,19),p(176,21),p(236,19),p(252,18),p(258,26),p(260,20),p(260,29),p(262,26),p(264,21),p(264,30),p(268,20),p(284,19),p(292,20),p(296,23),p(300,26),p(324,24),p(340,23),p(344,21),p(356,18),p(360,21),p(364,28),p(368,26),p(384,16),p(394,30),p(396,29),p(398,33),p(400,11),p(402,29),p(485,32),p(508,30),p(512,29),p(516,26),p(524,24),p(530,25),p(532,28),p(538,21),p(540,24),p(568,29),p(614,30),p(630,26),p(642,29),p(648,35),p(656,31),p(658,22),p(659,23),p(665,19),p(666,20),p(667,21),p(692,32),p(696,28),p(705,18),p(708,31),p(724,31),p(728,27),p(736,32),p(768,28),p(777,29),p(783,23),p(784,24),p(785,29),p(788,20),p(791,35),p(796,17),p(799,29),p(800,21),p(837,25),p(852,14),p(856,11),p(856,23),p(860,13),p(878,10),p(880,14),p(880,25),p(880,28)),V(v(0,0)))

numberOfNotes 731
tatumsPerBar null
barOneStartsAt null
compressionRatio 2.6107142857142858
runningTime 1581
encodingLength 280
encodingLengthWithoutResidualPointSet 197
numberOfResidualPoints 83
percentageOfResidualPoints 11.354309165526676
compressionRatioWithoutResidualPointSet 3.2893401015228427
title wtc2f20.txt
numberOfTECs 21
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\bachBWV889Fg\polyphonic\lisp\wtc2f20.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\COSIACTTECSegment\bach_wtc2f20_COSIACTTECSegment.out
logFilePath null
outputFileExtension cos
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.COSIATECEncoding
forMirex true
mode Segment
topNPatterns 0
