T(P(T(P(p(64,15),p(64,22),p(64,24)),V(v(0,0),v(6,6),v(8,5),v(16,1),v(24,6),v(26,2),v(28,3),v(28,5),v(30,0),v(32,1),v(40,4))),T(P(p(54,16),p(54,23),p(56,19)),V(v(0,0),v(2,3),v(8,5),v(18,4),v(22,8),v(26,0),v(26,7),v(28,3),v(34,5),v(36,1),v(36,10),v(40,8))),T(P(p(48,23),p(48,26),p(50,19),p(50,28),p(53,19),p(53,28),p(54,18),p(54,27),p(56,17),p(57,23),p(58,24),p(58,33),p(59,20),p(59,25),p(60,21),p(60,26),p(61,22),p(61,27),p(61,33),p(62,16),p(62,23),p(62,32),p(64,31),p(65,15),p(66,22),p(67,23),p(67,25),p(68,24),p(68,26),p(69,25),p(69,27),p(70,26),p(71,23),p(71,26),p(72,25),p(74,25),p(74,30),p(78,22),p(79,30),p(80,27),p(82,21),p(82,23),p(84,24),p(84,27),p(86,18),p(86,23),p(86,34),p(87,27),p(88,19),p(91,26),p(93,20),p(95,26),p(98,21),p(98,26),p(98,28),p(99,29),p(100,20),p(100,23),p(100,30),p(102,16),p(102,25),p(103,29),p(104,12),p(104,23)),V(v(0,0)))),V(v(0,0),v(56,0)))
T(P(p(2,21),p(2,23),p(2,30)),V(v(0,0),v(2,0),v(6,2),v(12,-7),v(17,-5),v(18,-4),v(20,-2),v(28,-3),v(36,-4),v(38,-5),v(54,-4),v(62,1),v(86,-2),v(88,3),v(90,-3),v(92,1),v(110,-4),v(118,1),v(142,-2),v(144,3),v(146,-3),v(148,1)))
T(P(p(6,22),p(6,26),p(6,31)),V(v(0,0),v(2,-6),v(10,0),v(16,-3),v(26,-2),v(34,-6),v(40,-6),v(98,-3),v(154,-3)))
T(P(p(2,19),p(4,19),p(4,26),p(6,17),p(6,20),p(7,19),p(11,19),p(11,26),p(12,18),p(12,27),p(14,28),p(14,33),p(16,15),p(16,17),p(18,22),p(19,30),p(20,24),p(20,29),p(21,20),p(22,26),p(23,22),p(24,16),p(24,23),p(24,25),p(24,27),p(25,24),p(26,16),p(26,25),p(27,17),p(27,26),p(28,18),p(28,27),p(29,17),p(29,19),p(30,25),p(31,19),p(32,13),p(34,15),p(34,24),p(35,23),p(35,30),p(36,17),p(36,22),p(36,31),p(37,16),p(37,25),p(38,28),p(40,30),p(41,16),p(42,14),p(42,21),p(42,23),p(42,26),p(44,15),p(44,20),p(44,24),p(44,27),p(46,23),p(47,26),p(48,12),p(48,21)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.7712765957446808
runningTime 237
encodingLength 188
encodingLengthWithoutResidualPointSet 127
numberOfResidualPoints 61
percentageOfResidualPoints 18.31831831831832
compressionRatioWithoutResidualPointSet 2.141732283464567
title silverswan.txt
numberOfTECs 4
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReForthRCT-RRT\gbns_silverswan_ReForthRCT-RRT.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Raw
topNPatterns 0
