T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(4,21),p(4,30),p(6,26),p(6,31),p(8,25)),V(v(0,0),v(8,-3),v(36,-5),v(68,-1),v(92,-5),v(124,-1),v(148,-5)))
T(P(p(14,16),p(32,13),p(40,16),p(40,18),p(42,14),p(42,21),p(44,15)),V(v(0,0),v(32,9),v(48,12),v(88,9),v(104,12)))
T(P(p(2,21),p(2,23),p(6,20),p(8,23)),V(v(0,0),v(40,0),v(56,1),v(70,4),v(72,2),v(80,-2),v(82,1),v(96,5),v(112,1),v(126,4),v(128,2),v(136,-2),v(138,1),v(152,5)))
T(P(p(2,21),p(4,23),p(6,17),p(6,26)),V(v(0,0),v(58,5),v(66,3),v(90,-1),v(98,2),v(114,5),v(122,3),v(146,-1),v(154,2)))
T(P(p(27,26),p(57,23),p(69,25),p(69,27)),V(v(0,0),v(1,1),v(5,-2),v(15,-3),v(23,-7),v(23,2),v(57,1),v(79,-7),v(79,2)))
T(P(p(7,19),p(21,20),p(22,21),p(23,22)),V(v(0,0),v(1,1),v(9,-2),v(39,1),v(39,6),v(47,4),v(77,8),v(93,4),v(95,6),v(103,4),v(133,8)))
T(P(p(4,19),p(8,16),p(14,14),p(14,16)),V(v(0,0),v(34,7),v(50,8),v(66,9),v(90,12),v(106,8),v(122,9),v(146,12)))
T(P(p(19,16),p(19,18),p(19,25),p(23,22),p(24,23),p(25,24),p(29,17)),V(v(0,0),v(1,1),v(3,3),v(75,6),v(131,6)))
T(P(p(24,27),p(25,24),p(35,23),p(35,30)),V(v(0,0),v(29,-8),v(47,-4),v(55,3),v(85,-8),v(103,-4),v(111,3)))
T(P(p(11,19),p(11,26),p(21,20),p(24,23),p(27,26)),V(v(0,0),v(11,0),v(35,-3),v(69,-3),v(125,-3)))
T(P(p(2,19),p(2,30),p(4,26),p(8,23),p(8,25),p(14,28),p(14,33),p(18,22),p(20,29),p(32,29),p(40,25),p(40,30),p(42,26),p(44,24),p(46,25),p(54,27),p(58,33)),V(v(0,0),v(46,-7),v(102,-7)))
T(P(p(7,19),p(50,19),p(106,19)),V(v(0,0),v(7,4),v(11,3),v(12,-3),v(16,3),v(17,4),v(17,6),v(18,5),v(19,6),v(20,7),v(30,-3),v(30,6),v(37,8),v(40,7),v(41,7),v(50,4),v(52,6)))
T(P(p(11,19),p(16,15),p(16,26),p(26,16),p(35,23),p(37,16),p(41,16),p(50,19),p(53,19),p(58,22)),V(v(0,0),v(45,7),v(101,7)))
T(P(p(12,18),p(19,30)),V(v(0,0),v(16,0),v(17,1),v(34,-2),v(53,-3),v(90,-2),v(109,-3)))
T(P(p(8,32),p(16,31),p(20,24),p(22,23),p(24,16),p(27,17),p(30,20),p(30,25),p(30,27),p(34,15),p(34,24),p(36,17),p(36,22),p(38,28),p(62,32),p(68,26),p(70,21),p(70,30),p(71,26),p(76,31),p(86,34),p(94,15),p(114,33),p(115,20),p(118,32),p(124,26),p(125,27),p(126,21),p(126,30),p(127,26),p(132,31),p(142,34),p(150,15),p(158,16),p(160,12)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.4415584415584415
runningTime 601
encodingLength 231
encodingLengthWithoutResidualPointSet 196
numberOfResidualPoints 35
percentageOfResidualPoints 10.51051051051051
compressionRatioWithoutResidualPointSet 1.5204081632653061
title silverswan.txt
numberOfTECs 16
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\SIARTECCompressSegment-RRT\gbns_silverswan_SIARTECCompressSegment-RRT.out
logFilePath null
outputFileExtension SIATECCompress
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.SIATECCompressEncoding
forMirex true
mode Segment
topNPatterns 0
