T(P(T(P(p(504,14),p(505,13)),V(v(0,0),v(6,1))),T(P(p(507,12),p(508,13)),V(v(0,0),v(1,1))),T(P(p(506,14)),V(v(0,0)))),V(v(-24,14),v(-18,15),v(0,0),v(6,1),v(36,14),v(42,15),v(60,0),v(66,1),v(96,11),v(102,12),v(120,11),v(126,12),v(132,13),v(138,14),v(138,16),v(144,15),v(144,17),v(150,16),v(150,18),v(150,21),v(186,14),v(192,15),v(210,0),v(216,1),v(234,11),v(240,12),v(258,11),v(264,12),v(270,13),v(276,14),v(276,16),v(282,15),v(282,17),v(288,16),v(288,18),v(288,21),v(324,14),v(330,15),v(348,0),v(354,1)))
T(P(T(P(p(8,21),p(8,26)),V(v(0,0),v(6,0))),T(P(p(12,22),p(12,25),p(14,19)),V(v(0,0)))),V(v(0,0),v(24,2),v(52,2),v(64,2),v(84,0),v(108,2),v(136,2),v(148,2),v(184,3),v(196,3),v(202,3),v(208,3),v(280,7),v(292,0),v(340,3),v(352,3),v(358,3),v(364,3),v(436,7),v(448,0),v(876,0),v(900,2),v(928,2),v(940,2),v(976,3),v(988,3),v(994,3),v(1000,3),v(1072,7),v(1084,0)))
T(P(T(P(p(22,25),p(24,26),p(30,25)),V(v(0,0),v(0,5),v(12,-4),v(18,-3))),T(P(p(12,20),p(26,24)),V(v(0,0),v(22,3),v(44,10))),T(P(p(0,24),p(16,23),p(26,29),p(46,23),p(46,25),p(46,28),p(48,24),p(71,33),p(72,18),p(76,18),p(76,29)),V(v(0,0)))),V(v(0,0),v(84,0),v(228,-2),v(384,-2),v(876,0),v(1020,-2)))
T(P(T(P(p(229,30),p(231,30)),V(v(0,0),v(3,-1))),T(P(p(230,31),p(239,26)),V(v(0,0)))),V(v(0,-7),v(0,0),v(7,-10),v(7,-3),v(156,-7),v(156,0),v(163,-10),v(163,-3),v(433,-1),v(433,1),v(433,4),v(571,-1),v(571,1),v(571,4),v(792,-7),v(792,0),v(799,-10),v(799,-3)))
T(P(T(P(p(233,23),p(389,23),p(1025,23)),V(v(0,0),v(2,-2)))),V(v(-65,8),v(-65,10),v(-59,7),v(-59,9),v(-53,9),v(-53,11),v(-47,8),v(-47,10),v(-7,8),v(0,0),v(0,7),v(31,15),v(37,14),v(43,13),v(45,1),v(47,1),v(49,12)))
T(P(T(P(p(268,36),p(424,36),p(1060,36)),V(v(0,0),v(6,-1)))),V(v(-98,-14),v(-96,-12),v(-86,-13),v(-84,-11),v(-8,-15),v(-6,1),v(-2,-14),v(0,0),v(4,-13),v(6,-1),v(12,-11),v(12,-2),v(14,-12),v(18,-12),v(44,-16)))
T(P(T(P(p(10,23),p(12,23)),V(v(0,0),v(2,0))),T(P(p(16,18),p(18,23)),V(v(0,0),v(2,5))),T(P(p(4,19),p(10,26),p(16,27),p(18,29)),V(v(0,0)))),V(v(0,0),v(24,2),v(84,0),v(108,2),v(876,0),v(900,2)))
T(P(T(P(p(480,19),p(540,19),p(690,19),p(828,19)),V(v(0,0),v(2,2)))),V(v(0,0),v(2,2),v(12,-1),v(18,0),v(19,8),v(20,2),v(24,9)))
T(P(T(P(p(666,27),p(668,27)),V(v(0,0),v(3,-1))),T(P(p(670,25),p(678,24)),V(v(0,0)))),V(v(0,0),v(0,2),v(0,5),v(138,0),v(138,2),v(138,5)))
T(P(T(P(p(170,20),p(326,20),p(962,20)),V(v(0,0),v(6,3)))),V(v(0,0),v(2,2),v(12,1),v(14,3),v(72,0),v(142,-11)))
T(P(T(P(p(-2,28),p(82,28),p(874,28)),V(v(0,0),v(2,1)))),V(v(0,0),v(18,-8),v(52,-7),v(52,0),v(54,-8),v(60,-11)))
T(P(p(202,34),p(214,31),p(220,31),p(226,24),p(242,27)),V(v(0,0),v(1,-1),v(156,0),v(157,-1),v(792,0),v(793,-1)))
T(P(T(P(p(2,22),p(6,23)),V(v(0,0),v(0,5),v(52,10))),T(P(p(46,32),p(50,23)),V(v(0,0),v(8,-1))),T(P(p(48,32),p(50,32)),V(v(0,0),v(2,0))),T(P(p(-2,23),p(10,19),p(10,21),p(18,19),p(28,14),p(40,25),p(64,18),p(64,29)),V(v(0,0)))),V(v(0,0),v(84,0),v(876,0)))
T(P(p(166,30),p(322,30),p(958,30)),V(v(0,0),v(0,2),v(26,-11),v(26,-4),v(30,-11),v(30,0),v(38,-11),v(42,-11),v(42,0),v(48,-11),v(54,-11),v(61,0),v(74,-5),v(77,-11),v(78,-2),v(79,-15),v(79,-8),v(90,-8),v(90,-3),v(90,2),v(92,3),v(94,-4),v(94,5),v(98,-12),v(102,-8),v(112,-5),v(116,-4),v(120,-8),v(120,-2),v(126,4),v(146,-14),v(146,-12),v(146,-7)))
T(P(p(486,24),p(546,24),p(696,24),p(834,24)),V(v(0,0),v(2,-4),v(4,-5),v(8,6),v(9,7),v(10,-1),v(10,6),v(11,5),v(12,4),v(14,4),v(16,4),v(17,2),v(22,9),v(32,-8),v(36,2)))
T(P(T(P(p(514,33),p(518,33)),V(v(0,0),v(60,0)))),V(v(0,0),v(5,-19),v(6,-18),v(12,-8),v(20,-10)))
T(P(T(P(p(615,25),p(617,27)),V(v(0,0),v(138,0)))),V(v(0,0),v(1,1),v(24,2),v(36,7),v(111,0)))
T(P(p(600,16),p(600,23),p(606,22),p(612,22)),V(v(0,0),v(24,14),v(138,0),v(162,14)))
T(P(p(521,16),p(522,17),p(526,30),p(528,13)),V(v(0,0),v(6,-4),v(60,0),v(66,-4)))
T(P(p(614,27),p(752,27)),V(v(0,0),v(4,-6),v(5,-1),v(6,1),v(7,3),v(8,6),v(9,8),v(16,2),v(22,2),v(26,1),v(38,6),v(70,-4),v(70,-2),v(70,2),v(106,4),v(108,0),v(110,-1),v(115,-12),v(116,-13),v(116,3),v(117,-14),v(118,-15),v(120,-8)))
T(P(p(510,27),p(570,27)),V(v(0,0),v(2,4),v(6,0),v(10,5),v(14,4),v(15,-14),v(16,-11),v(19,0),v(21,-4),v(22,-21),v(22,-5),v(23,-3),v(26,-11)))
T(P(p(478,23),p(736,23)),V(v(0,0)))

numberOfNotes 1538
tatumsPerBar null
barOneStartsAt null
compressionRatio 4.134408602150538
runningTime 63912
encodingLength 372
encodingLengthWithoutResidualPointSet 370
numberOfResidualPoints 2
percentageOfResidualPoints 0.13003901170351106
compressionRatioWithoutResidualPointSet 4.151351351351352
title sonata01-3.txt
numberOfTECs 22
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\beethovenOp2No1Mvt3\polyphonic\lisp\sonata01-3.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIARTECSegment\beet_sonata01-3_ReCOSIARTECSegment.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Segment
topNPatterns 0
