T(P(T(P(p(480,28),p(481,27),p(482,28)),V(v(0,0),v(6,1),v(12,2))),T(P(p(483,26),p(484,27),p(485,28)),V(v(0,0),v(6,1)))),V(v(0,0),v(24,-14),v(60,0),v(84,-14),v(120,-3),v(144,-3),v(150,-2),v(156,-1),v(162,0),v(162,2),v(168,1),v(210,0),v(234,-14),v(258,-3),v(282,-3),v(288,-2),v(294,-1),v(300,0),v(300,2),v(306,1),v(348,0),v(372,-14)))
T(P(p(60,18),p(60,23),p(60,28),p(64,18),p(64,24),p(64,27),p(64,29),p(66,21),p(66,23),p(66,28)),V(v(0,0),v(12,0),v(84,0),v(96,0),v(132,1),v(144,1),v(228,5),v(240,-2),v(288,1),v(300,1),v(384,5),v(396,-2),v(876,0),v(888,0),v(924,1),v(936,1),v(1020,5),v(1032,-2)))
T(P(T(P(p(12,25),p(14,26)),V(v(0,0),v(2,-6),v(2,1),v(4,-7))),T(P(p(10,21),p(10,23),p(10,26),p(12,20),p(12,22),p(14,21),p(18,29),p(20,28)),V(v(0,0)))),V(v(0,0),v(24,2),v(36,2),v(84,0),v(108,2),v(120,2),v(876,0),v(900,2),v(912,2)))
T(P(T(P(p(0,24),p(0,29),p(2,22),p(2,27)),V(v(0,0),v(6,-1))),T(P(p(-2,23),p(-2,28),p(10,19),p(18,21)),V(v(0,0)))),V(v(0,0),v(24,2),v(84,0),v(108,2),v(252,0),v(408,0),v(876,0),v(900,2),v(1044,0)))
T(P(T(P(p(226,24),p(226,31),p(227,23),p(227,30)),V(v(0,0),v(1,-1))),T(P(p(229,23),p(229,30)),V(v(0,0)))),V(v(0,0),v(4,0),v(8,-2),v(12,-4),v(156,0),v(160,0),v(164,-2),v(168,-4),v(792,0),v(796,0),v(800,-2),v(804,-4)))
T(P(T(P(p(168,31),p(174,30)),V(v(0,0),v(0,2),v(2,-9),v(2,-2),v(2,0),v(4,-7))),T(P(p(170,20),p(172,22),p(176,23),p(178,25)),V(v(0,0)))),V(v(0,0),v(12,1),v(156,0),v(168,1),v(792,0),v(804,1)))
T(P(T(P(p(661,32),p(661,35),p(662,29),p(662,34)),V(v(0,0),v(2,0))),T(P(p(660,36),p(663,30),p(664,31)),V(v(0,0)))),V(v(0,0),v(4,-2),v(8,-4),v(138,0),v(142,-2),v(146,-4)))
T(P(p(214,19),p(214,25),p(214,28),p(214,31),p(215,30),p(216,22),p(216,24),p(216,29)),V(v(0,0),v(6,0),v(156,0),v(162,0),v(792,0),v(798,0)))
T(P(p(480,19),p(540,19),p(690,19),p(828,19)),V(v(0,0),v(2,2),v(4,4),v(6,5),v(8,1),v(10,0),v(12,-1),v(14,1),v(15,12),v(16,4),v(16,11),v(17,10),v(18,0),v(18,9),v(19,8),v(20,2),v(20,9),v(21,10),v(22,4),v(22,9),v(23,7),v(24,9),v(26,11),v(28,14),v(42,7)))
T(P(p(262,21),p(262,37),p(264,20),p(264,38),p(266,22),p(266,36),p(268,22),p(268,36),p(270,37)),V(v(0,0),v(6,-1),v(156,0),v(162,-1),v(792,0),v(798,-1)))
T(P(p(272,23),p(274,23),p(276,20),p(276,22),p(278,22),p(278,24)),V(v(0,0),v(4,2),v(156,0),v(160,2),v(792,0),v(796,2)))
T(P(T(P(p(12,23),p(14,23),p(16,23)),V(v(0,0),v(2,0))),T(P(p(36,25)),V(v(0,0)))),V(v(0,0),v(34,9),v(84,0),v(118,9),v(876,0),v(910,9)))
T(P(T(P(p(519,14),p(520,15),p(521,16)),V(v(0,0),v(1,1)))),V(v(0,0),v(60,0),v(96,11),v(132,18),v(138,16),v(234,11),v(270,18),v(276,16)))
T(P(p(166,32),p(322,32),p(958,32)),V(v(0,0),v(26,-6),v(36,2),v(37,1),v(76,-12),v(76,-5),v(77,-13),v(77,-6),v(78,-11),v(78,-4),v(79,-17),v(79,-10),v(80,-16),v(80,-9),v(82,-9),v(90,-10),v(90,-5),v(90,0),v(92,1),v(94,3),v(98,-14),v(100,-12),v(108,-6),v(112,2),v(114,-7),v(114,2),v(116,-10),v(116,3),v(118,-4),v(118,1),v(120,-10),v(120,-8),v(120,-4),v(120,1),v(132,0),v(133,-1),v(146,-23),v(146,-16),v(146,-14),v(146,-12),v(146,-9),v(152,-20),v(152,-13)))
T(P(p(4,19),p(88,19),p(880,19)),V(v(0,0),v(24,-5),v(24,2),v(34,6),v(36,6),v(38,6),v(50,13),v(54,-2),v(54,3),v(54,14),v(67,14)))
T(P(p(600,16),p(600,23),p(606,22),p(612,22)),V(v(0,0),v(24,14),v(138,0),v(162,14)))
T(P(p(523,14),p(524,15),p(525,13)),V(v(0,0),v(60,0),v(132,20),v(270,20)))
T(P(p(530,25),p(531,23),p(532,22)),V(v(0,0),v(2,1),v(60,0),v(62,1)))
T(P(p(598,23),p(736,23)),V(v(0,0),v(20,-2),v(21,3),v(22,5),v(23,7),v(24,10),v(25,12),v(32,6),v(38,6),v(41,4),v(42,5),v(43,6),v(60,11),v(61,12),v(67,5),v(68,6),v(71,3),v(72,4),v(80,1),v(80,3),v(80,6),v(86,0),v(86,2),v(86,6),v(122,8),v(124,4),v(126,3),v(128,2),v(130,4),v(131,-8),v(132,-9),v(132,7),v(133,-10),v(134,-11),v(136,-4)))
T(P(p(478,23),p(538,23)),V(v(0,0),v(32,4),v(34,8),v(36,10),v(38,4),v(40,10),v(42,9),v(46,8),v(48,-7),v(48,2),v(48,7),v(49,-11),v(50,-10),v(51,4),v(54,-17),v(56,-14),v(58,-7)))
T(P(p(166,30),p(322,30),p(958,30)),V(v(0,0)))

numberOfNotes 1538
tatumsPerBar null
barOneStartsAt null
compressionRatio 4.236914600550964
runningTime 7501
encodingLength 363
encodingLengthWithoutResidualPointSet 360
numberOfResidualPoints 3
percentageOfResidualPoints 0.19505851755526657
compressionRatioWithoutResidualPointSet 4.263888888888889
title sonata01-3.txt
numberOfTECs 21
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\beethovenOp2No1Mvt3\polyphonic\lisp\sonata01-3.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ReCOSIACTTECSegment\beet_sonata01-3_ReCOSIACTTECSegment.out
logFilePath null
outputFileExtension RecurSIA
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.RecurSIAEncoding
forMirex true
mode Segment
topNPatterns 0
