T(P(p(2,21),p(2,30)),V(v(0,0),v(2,0),v(4,-4),v(4,1),v(6,-5),v(6,2),v(10,-3),v(12,-7),v(14,-4),v(14,1),v(17,-5),v(18,-4),v(20,-2),v(22,-5),v(24,-5),v(25,-4),v(26,-3),v(28,-3),v(30,-1),v(32,-6),v(34,1),v(35,-5),v(36,-4),v(36,-2),v(38,-5),v(40,-7),v(42,-6),v(44,-5),v(46,-9),v(48,-2),v(51,-2),v(52,-3),v(54,-4),v(56,3),v(60,2),v(62,-6),v(62,1),v(68,0),v(70,-1),v(78,-5),v(86,-2),v(86,0),v(88,-4),v(88,3),v(90,-3),v(90,-1),v(92,-6),v(92,1),v(94,-5),v(100,-5),v(102,-2),v(104,-2),v(107,-2),v(108,-3),v(110,-4),v(112,3),v(116,2),v(118,-6),v(118,1),v(124,0),v(126,-1),v(134,-5),v(142,-2),v(142,0),v(144,-4),v(144,3),v(146,-3),v(146,-1),v(148,-6),v(148,1),v(150,-5),v(156,-5),v(158,-2)))
T(P(p(4,21),p(4,26),p(14,28),p(20,24),p(24,16),p(24,23),p(24,25),p(24,27),p(28,27),p(30,18),p(34,24),p(40,16),p(40,25),p(42,21),p(42,26),p(44,20),p(46,16),p(46,25),p(48,12),p(48,23),p(48,26),p(50,19),p(50,28),p(53,19),p(53,28),p(54,16),p(54,18),p(54,23),p(54,27),p(56,17),p(56,19),p(56,26),p(57,23),p(58,22),p(58,24),p(58,33),p(59,20),p(59,25),p(60,21),p(60,26),p(61,22),p(61,27),p(61,33),p(62,16),p(62,21),p(62,23),p(62,28),p(62,32),p(64,15),p(64,22),p(64,24),p(64,31),p(65,15),p(66,22),p(67,23),p(67,25),p(68,24),p(68,26),p(69,25),p(69,27),p(70,21),p(70,26),p(70,28),p(70,30),p(71,23),p(71,26),p(72,20),p(72,25),p(72,27),p(72,29),p(74,23),p(74,25),p(74,30),p(76,24),p(76,31),p(78,22),p(78,27),p(79,30),p(80,16),p(80,23),p(80,25),p(80,27),p(80,30),p(82,19),p(82,21),p(82,23),p(82,26),p(84,22),p(84,24),p(84,27),p(86,18),p(86,23),p(86,34),p(87,27),p(88,19),p(88,21),p(88,28),p(88,30),p(90,17),p(90,24),p(90,26),p(90,33),p(91,26),p(92,18),p(92,20),p(92,25),p(92,27),p(92,29),p(93,20),p(94,15),p(94,22),p(94,24),p(94,31),p(95,26),p(96,16),p(96,23),p(96,25),p(96,27),p(98,21),p(98,26),p(98,28),p(99,29),p(100,20),p(100,23),p(100,30),p(102,16),p(102,25),p(103,29),p(104,12),p(104,19),p(104,23),p(104,26),p(104,28)),V(v(0,0),v(56,0)))
T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(4,21),p(4,26)),V(v(0,0),v(2,-4),v(2,5),v(4,-1),v(10,2),v(10,7),v(12,-4),v(12,5),v(15,4),v(16,-2),v(16,3),v(18,0),v(18,2),v(26,-1),v(28,3),v(32,-4),v(36,-1),v(36,4),v(38,0),v(40,-6),v(42,-1),v(44,0),v(50,-3),v(55,-1),v(56,0),v(57,1),v(58,-5),v(58,2),v(66,0),v(68,-1),v(70,4),v(74,1),v(76,4),v(78,0),v(80,1),v(82,-3),v(88,-1),v(94,0),v(100,2),v(106,-3),v(111,-1),v(112,0),v(113,1),v(114,-5),v(114,2),v(122,0),v(124,-1),v(126,4),v(130,1),v(132,4),v(134,0),v(136,1),v(138,-3),v(144,-1),v(150,0),v(156,2)))
T(P(p(2,19),p(2,23),p(4,23),p(7,19),p(11,19),p(11,26),p(18,22),p(19,18),p(21,20),p(23,22),p(25,24),p(29,17),p(29,19),p(31,19),p(32,13),p(35,23),p(35,30),p(41,16),p(44,27),p(46,23),p(47,26)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.088235294117647
runningTime 446
encodingLength 306
encodingLengthWithoutResidualPointSet 285
numberOfResidualPoints 21
percentageOfResidualPoints 6.306306306306307
compressionRatioWithoutResidualPointSet 1.0947368421052632
title silverswan.txt
numberOfTECs 5
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthR-RRT\gbns_silverswan_ForthR-RRT.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode Raw
topNPatterns 0
