T(P(p(4,19),p(4,21),p(6,20),p(6,22)),V(v(0,0),v(10,-5),v(34,-2),v(50,-3),v(58,2),v(66,7),v(78,2),v(86,5),v(90,3),v(92,6),v(106,-3),v(114,2),v(122,7),v(134,2),v(142,5),v(146,3),v(148,6)))
T(P(p(6,17),p(6,22),p(6,26),p(8,16),p(8,25)),V(v(0,0),v(48,1),v(56,6),v(64,4),v(104,1),v(112,6),v(120,4)))
T(P(p(23,22),p(24,16),p(24,23),p(24,25)),V(v(0,0),v(14,3),v(46,5),v(48,4),v(64,5),v(68,4),v(102,5),v(104,4),v(120,5),v(124,4)))
T(P(p(22,21),p(23,22),p(24,16),p(24,23)),V(v(0,0),v(8,-3),v(38,0),v(38,5),v(46,5),v(76,7),v(94,0),v(94,5),v(102,5),v(132,7)))
T(P(p(6,20),p(6,22),p(8,16),p(8,23)),V(v(0,0),v(34,-2),v(66,7),v(74,3),v(84,4),v(90,5),v(122,7),v(130,3),v(140,4),v(146,5)))
T(P(p(6,17),p(6,22),p(8,16),p(8,23)),V(v(0,0),v(0,9),v(36,4),v(56,-1),v(64,4),v(68,8),v(112,-1),v(120,4),v(124,8)))
T(P(p(2,21),p(2,23),p(2,30),p(4,26)),V(v(0,0),v(2,0),v(38,-5),v(54,-4),v(86,-2),v(88,3),v(92,1),v(110,-4),v(142,-2),v(144,3),v(148,1)))
T(P(p(4,21),p(4,23),p(4,26),p(6,17),p(6,22)),V(v(0,0),v(76,4),v(80,1),v(132,4),v(136,1)))
T(P(p(42,14),p(42,21),p(42,23),p(44,15),p(44,24)),V(v(0,0),v(48,3),v(52,1),v(104,3),v(108,1)))
T(P(p(19,16),p(19,18),p(20,17),p(20,19)),V(v(0,0),v(10,1),v(48,7),v(50,9),v(104,7),v(106,9)))
T(P(p(4,19),p(4,23),p(4,26)),V(v(0,0),v(4,-3),v(18,0),v(40,1),v(42,-3),v(76,4),v(78,0),v(100,0),v(132,4),v(134,0),v(156,0)))
T(P(p(14,28),p(16,17),p(16,26)),V(v(0,0),v(0,5),v(10,-1),v(26,-3),v(28,-2),v(30,-1),v(32,-5),v(64,-1),v(74,0),v(120,-1),v(130,0)))
T(P(p(11,26),p(12,18),p(12,27)),V(v(0,0),v(8,-1),v(14,-2),v(15,-1),v(16,0),v(24,4),v(26,-1),v(76,1),v(80,0),v(132,1),v(136,0)))
T(P(p(48,23),p(48,26),p(50,19),p(50,28)),V(v(0,0),v(52,-3),v(56,0),v(108,-3)))
T(P(p(19,16),p(19,25),p(20,24)),V(v(0,0),v(5,0),v(15,-1),v(34,3),v(90,3)))
T(P(p(61,33),p(62,16),p(62,23)),V(v(0,0),v(42,-4),v(56,0),v(98,-4)))
T(P(p(35,30),p(36,17),p(36,22)),V(v(0,0),v(23,3),v(79,3)))
T(P(p(2,19),p(7,19),p(11,19),p(14,23),p(18,22),p(19,30),p(20,29),p(21,20),p(22,28),p(30,25),p(30,27),p(32,24),p(32,29),p(37,16),p(40,30),p(41,16),p(47,26),p(57,23),p(58,24),p(65,15),p(66,22),p(71,23),p(72,25),p(78,22),p(79,30),p(86,34),p(93,20),p(95,26),p(104,28),p(113,23),p(114,24),p(121,15),p(122,22),p(127,23),p(128,25),p(134,22),p(135,30),p(142,34),p(149,20),p(151,26),p(160,28)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.4605263157894737
runningTime 204
encodingLength 228
encodingLengthWithoutResidualPointSet 187
numberOfResidualPoints 41
percentageOfResidualPoints 12.312312312312311
compressionRatioWithoutResidualPointSet 1.5614973262032086
title silverswan.txt
numberOfTECs 18
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\SIARCTTECCompressBB-RRT\gbns_silverswan_SIARCTTECCompressBB-RRT.out
logFilePath null
outputFileExtension SIATECCompress
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.SIATECCompressEncoding
forMirex true
mode BB
topNPatterns 0
