T(P(p(48,23),p(48,26),p(50,19),p(50,28),p(53,19),p(53,28),p(54,16),p(54,18),p(54,23),p(54,27),p(56,17),p(56,19),p(56,26),p(57,23),p(58,22),p(58,24),p(58,33),p(59,20),p(59,25),p(60,21),p(60,26),p(61,22),p(61,27),p(61,33),p(62,16),p(62,21),p(62,23),p(62,28),p(62,32),p(64,15),p(64,22),p(64,24),p(64,31),p(65,15),p(66,22),p(67,23),p(67,25),p(68,24),p(68,26),p(69,25),p(69,27),p(70,21),p(70,26),p(70,28),p(70,30),p(71,23),p(71,26),p(72,20),p(72,25),p(72,27),p(72,29),p(74,23),p(74,25),p(74,30),p(76,24),p(76,31),p(78,22),p(78,27),p(79,30),p(80,16),p(80,23),p(80,25),p(80,27),p(80,30),p(82,19),p(82,21),p(82,23),p(82,26),p(84,22),p(84,24),p(84,27),p(86,18),p(86,23),p(86,34),p(87,27),p(88,19),p(88,21),p(88,28),p(88,30),p(90,17),p(90,24),p(90,26),p(90,33),p(91,26),p(92,18),p(92,20),p(92,25),p(92,27),p(92,29),p(93,20),p(94,15),p(94,22),p(94,24),p(94,31),p(95,26),p(96,16),p(96,23),p(96,25),p(96,27),p(98,21),p(98,26),p(98,28),p(99,29),p(100,20),p(100,23),p(100,30),p(102,16),p(102,25),p(103,29),p(104,12),p(104,19),p(104,23),p(104,26),p(104,28)),V(v(0,0),v(56,0)))
T(P(p(2,21),p(2,23),p(2,30)),V(v(0,0),v(2,0),v(6,2),v(12,-7),v(17,-5),v(18,-4),v(20,-2),v(28,-3),v(36,-4),v(38,-5),v(54,-4),v(62,1),v(86,-2),v(88,3),v(90,-3),v(92,1),v(110,-4),v(118,1),v(142,-2),v(144,3),v(146,-3),v(148,1)))
T(P(p(6,22),p(6,26),p(6,31)),V(v(0,0),v(2,-6),v(10,0),v(16,-3),v(26,-2),v(34,-6),v(40,-6),v(98,-3),v(154,-3)))
T(P(p(2,19),p(4,19),p(4,26),p(6,17),p(6,20),p(7,19),p(11,19),p(11,26),p(12,18),p(12,27),p(14,28),p(14,33),p(16,15),p(16,17),p(18,22),p(19,30),p(20,24),p(20,29),p(21,20),p(22,26),p(23,22),p(24,16),p(24,23),p(24,25),p(24,27),p(25,24),p(26,16),p(26,25),p(27,17),p(27,26),p(28,18),p(28,27),p(29,17),p(29,19),p(30,25),p(31,19),p(32,13),p(34,15),p(34,24),p(35,23),p(35,30),p(36,17),p(36,22),p(36,31),p(37,16),p(37,25),p(38,28),p(40,30),p(41,16),p(42,14),p(42,21),p(42,23),p(42,26),p(44,15),p(44,20),p(44,24),p(44,27),p(46,23),p(47,26),p(48,12),p(48,21)),V(v(0,0)))

numberOfNotes 333
tatumsPerBar null
barOneStartsAt null
compressionRatio 1.5781990521327014
runningTime 199
encodingLength 211
encodingLengthWithoutResidualPointSet 150
numberOfResidualPoints 61
percentageOfResidualPoints 18.31831831831832
compressionRatioWithoutResidualPointSet 1.8133333333333332
title silverswan.txt
numberOfTECs 4
inputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\groundTruth\gibbonsSilverSwan1612\polyphonic\lisp\silverswan.txt
outputFilePath D:\Source\Repos\omnisia\Points\RecurSIA-RRT-experiment\JKU-PDD\JKUPDD-noAudio-Aug2013\matlab\pattDiscOut\ForthRCTBB-RRT\gbns_silverswan_ForthRCTBB-RRT.out
logFilePath null
outputFileExtension Forth
isDiatonic true
withoutChannel10 false
encoderName com.chromamorph.points022.ForthEncoding
forMirex true
mode BB
topNPatterns 0
